city_alias,city_alias_norm,metro_title,primary_state,region,population,alias_match_rank
Abilene,ABILENE,"Abilene, TX",TX,South,181969,1
Akron,AKRON,"Akron, OH",OH,Midwest,702209,1
Albany,ALBANY,"Albany-Schenectady-Troy, NY",NY,Northeast,913485,1
Albany,ALBANY,"Albany, GA",GA,South,146051,2
Albany,ALBANY,"Albany, OR",OR,West,132474,3
Albany Schenectady Troy,ALBANY SCHENECTADY TROY,"Albany-Schenectady-Troy, NY",NY,Northeast,913485,1
Albany-Schenectady-Troy,ALBANY-SCHENECTADY-TROY,"Albany-Schenectady-Troy, NY",NY,Northeast,913485,1
Albuquerque,ALBUQUERQUE,"Albuquerque, NM",NM,West,929919,1
Alexandria,ALEXANDRIA,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,South,6437907,1
Alexandria,ALEXANDRIA,"Alexandria, LA",LA,South,148008,2
Allentown,ALLENTOWN,"Allentown-Bethlehem-Easton, PA-NJ",PA,Northeast,886418,1
Allentown Bethlehem Easton,ALLENTOWN BETHLEHEM EASTON,"Allentown-Bethlehem-Easton, PA-NJ",PA,Northeast,886418,1
Allentown-Bethlehem-Easton,ALLENTOWN-BETHLEHEM-EASTON,"Allentown-Bethlehem-Easton, PA-NJ",PA,Northeast,886418,1
Altoona,ALTOONA,"Altoona, PA",PA,Northeast,120269,1
Amarillo,AMARILLO,"Amarillo, TX",TX,South,278330,1
Ames,AMES,"Ames, IA",IA,Midwest,129227,1
Amherst Town,AMHERST TOWN,"Amherst Town-Northampton, MA",MA,Northeast,165399,1
Amherst Town Northampton,AMHERST TOWN NORTHAMPTON,"Amherst Town-Northampton, MA",MA,Northeast,165399,1
Amherst Town-Northampton,AMHERST TOWN-NORTHAMPTON,"Amherst Town-Northampton, MA",MA,Northeast,165399,1
Anacortes,ANACORTES,"Mount Vernon-Anacortes, WA",WA,West,132736,1
Anaheim,ANAHEIM,"Los Angeles-Long Beach-Anaheim, CA",CA,West,12927614,1
Anchorage,ANCHORAGE,"Anchorage, AK",AK,West,407213,1
Anderson,ANDERSON,"Greenville-Anderson-Greer, SC",SC,South,996680,1
Ann Arbor,ANN ARBOR,"Ann Arbor, MI",MI,Midwest,373875,1
Anniston,ANNISTON,"Anniston-Oxford, AL",AL,South,116427,1
Anniston Oxford,ANNISTON OXFORD,"Anniston-Oxford, AL",AL,South,116427,1
Anniston-Oxford,ANNISTON-OXFORD,"Anniston-Oxford, AL",AL,South,116427,1
Appleton,APPLETON,"Appleton, WI",WI,Midwest,248992,1
Arlington,ARLINGTON,"Dallas-Fort Worth-Arlington, TX",TX,South,8344032,1
Arlington,ARLINGTON,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,South,6437907,2
Asheville,ASHEVILLE,"Asheville, NC",NC,South,422333,1
Ashland,ASHLAND,"Huntington-Ashland, WV-KY-OH",WV,South,366760,1
Athens,ATHENS,"Athens-Clarke County, GA",GA,South,221801,1
Athens Clarke County,ATHENS CLARKE COUNTY,"Athens-Clarke County, GA",GA,South,221801,1
Athens-Clarke County,ATHENS-CLARKE COUNTY,"Athens-Clarke County, GA",GA,South,221801,1
Atlanta,ATLANTA,"Atlanta-Sandy Springs-Roswell, GA",GA,South,6409047,1
Atlanta Sandy Springs Roswell,ATLANTA SANDY SPRINGS ROSWELL,"Atlanta-Sandy Springs-Roswell, GA",GA,South,6409047,1
Atlanta-Sandy Springs-Roswell,ATLANTA-SANDY SPRINGS-ROSWELL,"Atlanta-Sandy Springs-Roswell, GA",GA,South,6409047,1
Atlantic City,ATLANTIC CITY,"Atlantic City-Hammonton, NJ",NJ,Northeast,372989,1
Atlantic City Hammonton,ATLANTIC CITY HAMMONTON,"Atlantic City-Hammonton, NJ",NJ,Northeast,372989,1
Atlantic City-Hammonton,ATLANTIC CITY-HAMMONTON,"Atlantic City-Hammonton, NJ",NJ,Northeast,372989,1
Auburn,AUBURN,"Auburn-Opelika, AL",AL,South,205355,1
Auburn,AUBURN,"Lewiston-Auburn, ME",ME,Northeast,115272,2
Auburn Opelika,AUBURN OPELIKA,"Auburn-Opelika, AL",AL,South,205355,1
Auburn-Opelika,AUBURN-OPELIKA,"Auburn-Opelika, AL",AL,South,205355,1
Augusta,AUGUSTA,"Augusta-Richmond County, GA-SC",GA,South,636658,1
Augusta Richmond County,AUGUSTA RICHMOND COUNTY,"Augusta-Richmond County, GA-SC",GA,South,636658,1
Augusta-Richmond County,AUGUSTA-RICHMOND COUNTY,"Augusta-Richmond County, GA-SC",GA,South,636658,1
Aurora,AURORA,"Denver-Aurora-Centennial, CO",CO,West,3050512,1
Austin,AUSTIN,"Austin-Round Rock-San Marcos, TX",TX,South,2550637,1
Austin Round Rock San Marcos,AUSTIN ROUND ROCK SAN MARCOS,"Austin-Round Rock-San Marcos, TX",TX,South,2550637,1
Austin-Round Rock-San Marcos,AUSTIN-ROUND ROCK-SAN MARCOS,"Austin-Round Rock-San Marcos, TX",TX,South,2550637,1
Bakersfield,BAKERSFIELD,"Bakersfield-Delano, CA",CA,West,922529,1
Bakersfield Delano,BAKERSFIELD DELANO,"Bakersfield-Delano, CA",CA,West,922529,1
Bakersfield-Delano,BAKERSFIELD-DELANO,"Bakersfield-Delano, CA",CA,West,922529,1
Baltimore,BALTIMORE,"Baltimore-Columbia-Towson, MD",MD,South,2859024,1
Baltimore Columbia Towson,BALTIMORE COLUMBIA TOWSON,"Baltimore-Columbia-Towson, MD",MD,South,2859024,1
Baltimore-Columbia-Towson,BALTIMORE-COLUMBIA-TOWSON,"Baltimore-Columbia-Towson, MD",MD,South,2859024,1
Bangor,BANGOR,"Bangor, ME",ME,Northeast,156840,1
Barnstable Town,BARNSTABLE TOWN,"Barnstable Town, MA",MA,Northeast,232570,1
Barre,BARRE,"Scranton--Wilkes-Barre, PA",PA,Northeast,574009,1
Baton Rouge,BATON ROUGE,"Baton Rouge, LA",LA,South,882652,1
Battle Creek,BATTLE CREEK,"Battle Creek, MI",MI,Midwest,133785,1
Bay City,BAY CITY,"Bay City, MI",MI,Midwest,102651,1
Bayou Cane,BAYOU CANE,"Houma-Bayou Cane-Thibodaux, LA",LA,South,199206,1
Beaumont,BEAUMONT,"Beaumont-Port Arthur, TX",TX,South,398733,1
Beaumont Port Arthur,BEAUMONT PORT ARTHUR,"Beaumont-Port Arthur, TX",TX,South,398733,1
Beaumont-Port Arthur,BEAUMONT-PORT ARTHUR,"Beaumont-Port Arthur, TX",TX,South,398733,1
Beavercreek,BEAVERCREEK,"Dayton-Kettering-Beavercreek, OH",OH,Midwest,821740,1
Beckley,BECKLEY,"Beckley, WV",WV,South,110979,1
Bellevue,BELLEVUE,"Seattle-Tacoma-Bellevue, WA",WA,West,4145494,1
Bellingham,BELLINGHAM,"Bellingham, WA",WA,West,234954,1
Beloit,BELOIT,"Janesville-Beloit, WI",WI,Midwest,165461,1
Bend,BEND,"Bend, OR",OR,West,264407,1
Bethlehem,BETHLEHEM,"Allentown-Bethlehem-Easton, PA-NJ",PA,Northeast,886418,1
Bibb County,BIBB COUNTY,"Macon-Bibb County, GA",GA,South,236551,1
Billings,BILLINGS,"Billings, MT",MT,West,192531,1
Biloxi,BILOXI,"Gulfport-Biloxi, MS",MS,South,426793,1
Binghamton,BINGHAMTON,"Binghamton, NY",NY,Northeast,243971,1
Birmingham,BIRMINGHAM,"Birmingham, AL",AL,South,1192583,1
Bismarck,BISMARCK,"Bismarck, ND",ND,Midwest,138774,1
Blacksburg,BLACKSBURG,"Blacksburg-Christiansburg-Radford, VA",VA,South,183318,1
Blacksburg Christiansburg Radford,BLACKSBURG CHRISTIANSBURG RADFORD,"Blacksburg-Christiansburg-Radford, VA",VA,South,183318,1
Blacksburg-Christiansburg-Radford,BLACKSBURG-CHRISTIANSBURG-RADFORD,"Blacksburg-Christiansburg-Radford, VA",VA,South,183318,1
Bloomington,BLOOMINGTON,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,Midwest,3757952,1
Bloomington,BLOOMINGTON,"Bloomington, IL",IL,Midwest,172069,2
Bloomington,BLOOMINGTON,"Bloomington, IN",IN,Midwest,162553,3
Bluffton,BLUFFTON,"Hilton Head Island-Bluffton-Port Royal, SC",SC,South,237393,1
Boise City,BOISE CITY,"Boise City, ID",ID,West,844979,1
Bossier City,BOSSIER CITY,"Shreveport-Bossier City, LA",LA,South,383269,1
Boston,BOSTON,"Boston-Cambridge-Newton, MA-NH",MA,Northeast,5025517,1
Boston Cambridge Newton,BOSTON CAMBRIDGE NEWTON,"Boston-Cambridge-Newton, MA-NH",MA,Northeast,5025517,1
Boston-Cambridge-Newton,BOSTON-CAMBRIDGE-NEWTON,"Boston-Cambridge-Newton, MA-NH",MA,Northeast,5025517,1
Boulder,BOULDER,"Boulder, CO",CO,West,330262,1
Bowling Green,BOWLING GREEN,"Bowling Green, KY",KY,South,197734,1
Bozeman,BOZEMAN,"Bozeman, MT",MT,West,126984,1
Bradenton,BRADENTON,"North Port-Bradenton-Sarasota, FL",FL,South,934956,1
Bremerton,BREMERTON,"Bremerton-Silverdale-Port Orchard, WA",WA,West,281420,1
Bremerton Silverdale Port Orchard,BREMERTON SILVERDALE PORT ORCHARD,"Bremerton-Silverdale-Port Orchard, WA",WA,West,281420,1
Bremerton-Silverdale-Port Orchard,BREMERTON-SILVERDALE-PORT ORCHARD,"Bremerton-Silverdale-Port Orchard, WA",WA,West,281420,1
Brent,BRENT,"Pensacola-Ferry Pass-Brent, FL",FL,South,538928,1
Bridgeport,BRIDGEPORT,"Bridgeport-Stamford-Danbury, CT",CT,Northeast,972679,1
Bridgeport Stamford Danbury,BRIDGEPORT STAMFORD DANBURY,"Bridgeport-Stamford-Danbury, CT",CT,Northeast,972679,1
Bridgeport-Stamford-Danbury,BRIDGEPORT-STAMFORD-DANBURY,"Bridgeport-Stamford-Danbury, CT",CT,Northeast,972679,1
Bristol,BRISTOL,"Kingsport-Bristol, TN-VA",TN,South,314259,1
Brownsville,BROWNSVILLE,"Brownsville-Harlingen, TX",TX,South,431874,1
Brownsville Harlingen,BROWNSVILLE HARLINGEN,"Brownsville-Harlingen, TX",TX,South,431874,1
Brownsville-Harlingen,BROWNSVILLE-HARLINGEN,"Brownsville-Harlingen, TX",TX,South,431874,1
Brunswick,BRUNSWICK,"Brunswick-St. Simons, GA",GA,South,116080,1
Brunswick St Simons,BRUNSWICK SAINT SIMONS,"Brunswick-St. Simons, GA",GA,South,116080,1
Brunswick-St Simons,BRUNSWICK-ST SIMONS,"Brunswick-St. Simons, GA",GA,South,116080,1
Bryan,BRYAN,"College Station-Bryan, TX",TX,South,288771,1
Buffalo,BUFFALO,"Buffalo-Cheektowaga, NY",NY,Northeast,1160172,1
Buffalo Cheektowaga,BUFFALO CHEEKTOWAGA,"Buffalo-Cheektowaga, NY",NY,Northeast,1160172,1
Buffalo-Cheektowaga,BUFFALO-CHEEKTOWAGA,"Buffalo-Cheektowaga, NY",NY,Northeast,1160172,1
Burlington,BURLINGTON,"Burlington-South Burlington, VT",VT,Northeast,229550,1
Burlington,BURLINGTON,"Burlington, NC",NC,South,183040,2
Burlington South Burlington,BURLINGTON SOUTH BURLINGTON,"Burlington-South Burlington, VT",VT,Northeast,229550,1
Burlington-South Burlington,BURLINGTON-SOUTH BURLINGTON,"Burlington-South Burlington, VT",VT,Northeast,229550,1
Cambridge,CAMBRIDGE,"Boston-Cambridge-Newton, MA-NH",MA,Northeast,5025517,1
Camden,CAMDEN,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PA,Northeast,6330422,1
Canton,CANTON,"Canton-Massillon, OH",OH,Midwest,400551,1
Canton Massillon,CANTON MASSILLON,"Canton-Massillon, OH",OH,Midwest,400551,1
Canton-Massillon,CANTON-MASSILLON,"Canton-Massillon, OH",OH,Midwest,400551,1
Cape Coral,CAPE CORAL,"Cape Coral-Fort Myers, FL",FL,South,860959,1
Cape Coral Fort Myers,CAPE CORAL FORT MYERS,"Cape Coral-Fort Myers, FL",FL,South,860959,1
Cape Coral-Fort Myers,CAPE CORAL-FORT MYERS,"Cape Coral-Fort Myers, FL",FL,South,860959,1
Cape Girardeau,CAPE GIRARDEAU,"Cape Girardeau, MO-IL",MO,Midwest,100842,1
Carlisle,CARLISLE,"Harrisburg-Carlisle, PA",PA,Northeast,615361,1
Carlsbad,CARLSBAD,"San Diego-Chula Vista-Carlsbad, CA",CA,West,3298799,1
Carmel,CARMEL,"Indianapolis-Carmel-Greenwood, IN",IN,Midwest,2173288,1
Carson City,CARSON CITY,"Carson City, NV",NV,West,58148,1
Cary,CARY,"Raleigh-Cary, NC",NC,South,1562009,1
Casper,CASPER,"Casper, WY",WY,West,80410,1
Cedar Falls,CEDAR FALLS,"Waterloo-Cedar Falls, IA",IA,Midwest,170081,1
Cedar Rapids,CEDAR RAPIDS,"Cedar Rapids, IA",IA,Midwest,278677,1
Centennial,CENTENNIAL,"Denver-Aurora-Centennial, CO",CO,West,3050512,1
Chambersburg,CHAMBERSBURG,"Chambersburg, PA",PA,Northeast,159285,1
Champaign,CHAMPAIGN,"Champaign-Urbana, IL",IL,Midwest,243252,1
Champaign Urbana,CHAMPAIGN URBANA,"Champaign-Urbana, IL",IL,Midwest,243252,1
Champaign-Urbana,CHAMPAIGN-URBANA,"Champaign-Urbana, IL",IL,Midwest,243252,1
Chandler,CHANDLER,"Phoenix-Mesa-Chandler, AZ",AZ,West,5186958,1
Chapel Hill,CHAPEL HILL,"Durham-Chapel Hill, NC",NC,South,620522,1
Charleston,CHARLESTON,"Charleston-North Charleston, SC",SC,South,869940,1
Charleston,CHARLESTON,"Charleston, WV",WV,South,200122,2
Charleston North Charleston,CHARLESTON NORTH CHARLESTON,"Charleston-North Charleston, SC",SC,South,869940,1
Charleston-North Charleston,CHARLESTON-NORTH CHARLESTON,"Charleston-North Charleston, SC",SC,South,869940,1
Charlotte,CHARLOTTE,"Charlotte-Concord-Gastonia, NC-SC",NC,South,2883370,1
Charlotte Concord Gastonia,CHARLOTTE CONCORD GASTONIA,"Charlotte-Concord-Gastonia, NC-SC",NC,South,2883370,1
Charlotte-Concord-Gastonia,CHARLOTTE-CONCORD-GASTONIA,"Charlotte-Concord-Gastonia, NC-SC",NC,South,2883370,1
Charlottesville,CHARLOTTESVILLE,"Charlottesville, VA",VA,South,226140,1
Chattanooga,CHATTANOOGA,"Chattanooga, TN-GA",TN,South,588763,1
Cheektowaga,CHEEKTOWAGA,"Buffalo-Cheektowaga, NY",NY,Northeast,1160172,1
Chesapeake,CHESAPEAKE,"Virginia Beach-Chesapeake-Norfolk, VA-NC",VA,South,1796689,1
Cheyenne,CHEYENNE,"Cheyenne, WY",WY,West,101783,1
Chicago,CHICAGO,"Chicago-Naperville-Elgin, IL-IN",IL,Midwest,9406924,1
Chicago Naperville Elgin,CHICAGO NAPERVILLE ELGIN,"Chicago-Naperville-Elgin, IL-IN",IL,Midwest,9406924,1
Chicago-Naperville-Elgin,CHICAGO-NAPERVILLE-ELGIN,"Chicago-Naperville-Elgin, IL-IN",IL,Midwest,9406924,1
Chico,CHICO,"Chico, CA",CA,West,208334,1
Christiansburg,CHRISTIANSBURG,"Blacksburg-Christiansburg-Radford, VA",VA,South,183318,1
Chula Vista,CHULA VISTA,"San Diego-Chula Vista-Carlsbad, CA",CA,West,3298799,1
Cincinnati,CINCINNATI,"Cincinnati, OH-KY-IN",OH,Midwest,2304804,1
Clarke County,CLARKE COUNTY,"Athens-Clarke County, GA",GA,South,221801,1
Clarksville,CLARKSVILLE,"Clarksville, TN-KY",TN,South,344003,1
Clearwater,CLEARWATER,"Tampa-St. Petersburg-Clearwater, FL",FL,South,3424560,1
Cleveland,CLEVELAND,"Cleveland, OH",OH,Midwest,2171877,1
Cleveland,CLEVELAND,"Cleveland, TN",TN,South,132120,2
Coeur d'Alene,COEUR D ALENE,"Coeur d'Alene, ID",ID,West,188323,1
College,COLLEGE,"Fairbanks-College, AK",AK,West,94951,1
College Station,COLLEGE STATION,"College Station-Bryan, TX",TX,South,288771,1
College Station Bryan,COLLEGE STATION BRYAN,"College Station-Bryan, TX",TX,South,288771,1
College Station-Bryan,COLLEGE STATION-BRYAN,"College Station-Bryan, TX",TX,South,288771,1
Colorado Springs,COLORADO SPRINGS,"Colorado Springs, CO",CO,West,777635,1
Columbia,COLUMBIA,"Baltimore-Columbia-Towson, MD",MD,South,2859024,1
Columbia,COLUMBIA,"Columbia, SC",SC,South,871176,2
Columbia,COLUMBIA,"Columbia, MO",MO,Midwest,217988,3
Columbus,COLUMBUS,"Columbus, OH",OH,Midwest,2225377,1
Columbus,COLUMBUS,"Columbus, GA-AL",GA,South,328206,2
Columbus,COLUMBUS,"Columbus, IN",IN,Midwest,84741,3
Concord,CONCORD,"Charlotte-Concord-Gastonia, NC-SC",NC,South,2883370,1
Conway,CONWAY,"Little Rock-North Little Rock-Conway, AR",AR,South,770959,1
Conway,CONWAY,"Myrtle Beach-Conway-North Myrtle Beach, SC",SC,South,413391,2
Corcoran,CORCORAN,"Hanford-Corcoran, CA",CA,West,154913,1
Corpus Christi,CORPUS CHRISTI,"Corpus Christi, TX",TX,South,448853,1
Corvallis,CORVALLIS,"Corvallis, OR",OR,West,98899,1
Covington,COVINGTON,"Slidell-Mandeville-Covington, LA",LA,South,277615,1
Crestview,CRESTVIEW,"Crestview-Fort Walton Beach-Destin, FL",FL,South,310149,1
Crestview Fort Walton Beach Destin,CRESTVIEW FORT WALTON BEACH DESTIN,"Crestview-Fort Walton Beach-Destin, FL",FL,South,310149,1
Crestview-Fort Walton Beach-Destin,CRESTVIEW-FORT WALTON BEACH-DESTIN,"Crestview-Fort Walton Beach-Destin, FL",FL,South,310149,1
Dallas,DALLAS,"Dallas-Fort Worth-Arlington, TX",TX,South,8344032,1
Dallas Fort Worth Arlington,DALLAS FORT WORTH ARLINGTON,"Dallas-Fort Worth-Arlington, TX",TX,South,8344032,1
Dallas-Fort Worth-Arlington,DALLAS-FORT WORTH-ARLINGTON,"Dallas-Fort Worth-Arlington, TX",TX,South,8344032,1
Dalton,DALTON,"Dalton, GA",GA,South,146386,1
Danbury,DANBURY,"Bridgeport-Stamford-Danbury, CT",CT,Northeast,972679,1
Daphne,DAPHNE,"Daphne-Fairhope-Foley, AL",AL,South,261608,1
Daphne Fairhope Foley,DAPHNE FAIRHOPE FOLEY,"Daphne-Fairhope-Foley, AL",AL,South,261608,1
Daphne-Fairhope-Foley,DAPHNE-FAIRHOPE-FOLEY,"Daphne-Fairhope-Foley, AL",AL,South,261608,1
Davenport,DAVENPORT,"Davenport-Moline-Rock Island, IA-IL",IA,Midwest,381415,1
Davenport Moline Rock Island,DAVENPORT MOLINE ROCK ISLAND,"Davenport-Moline-Rock Island, IA-IL",IA,Midwest,381415,1
Davenport-Moline-Rock Island,DAVENPORT-MOLINE-ROCK ISLAND,"Davenport-Moline-Rock Island, IA-IL",IA,Midwest,381415,1
Davidson,DAVIDSON,"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,South,2151715,1
Dayton,DAYTON,"Dayton-Kettering-Beavercreek, OH",OH,Midwest,821740,1
Dayton Kettering Beavercreek,DAYTON KETTERING BEAVERCREEK,"Dayton-Kettering-Beavercreek, OH",OH,Midwest,821740,1
Dayton-Kettering-Beavercreek,DAYTON-KETTERING-BEAVERCREEK,"Dayton-Kettering-Beavercreek, OH",OH,Midwest,821740,1
Daytona Beach,DAYTONA BEACH,"Deltona-Daytona Beach-Ormond Beach, FL",FL,South,739516,1
Dearborn,DEARBORN,"Detroit-Warren-Dearborn, MI",MI,Midwest,4400578,1
Decatur,DECATUR,"Decatur, AL",AL,South,159651,1
Decatur,DECATUR,"Decatur, IL",IL,Midwest,100737,2
Delano,DELANO,"Bakersfield-Delano, CA",CA,West,922529,1
Deltona,DELTONA,"Deltona-Daytona Beach-Ormond Beach, FL",FL,South,739516,1
Deltona Daytona Beach Ormond Beach,DELTONA DAYTONA BEACH ORMOND BEACH,"Deltona-Daytona Beach-Ormond Beach, FL",FL,South,739516,1
Deltona-Daytona Beach-Ormond Beach,DELTONA-DAYTONA BEACH-ORMOND BEACH,"Deltona-Daytona Beach-Ormond Beach, FL",FL,South,739516,1
Denison,DENISON,"Sherman-Denison, TX",TX,South,150532,1
Denver,DENVER,"Denver-Aurora-Centennial, CO",CO,West,3050512,1
Denver Aurora Centennial,DENVER AURORA CENTENNIAL,"Denver-Aurora-Centennial, CO",CO,West,3050512,1
Denver-Aurora-Centennial,DENVER-AURORA-CENTENNIAL,"Denver-Aurora-Centennial, CO",CO,West,3050512,1
Des Moines,DES MOINES,"Des Moines-West Des Moines, IA",IA,Midwest,753913,1
Des Moines West Des Moines,DES MOINES WEST DES MOINES,"Des Moines-West Des Moines, IA",IA,Midwest,753913,1
Des Moines-West Des Moines,DES MOINES-WEST DES MOINES,"Des Moines-West Des Moines, IA",IA,Midwest,753913,1
