city_alias,city_alias_norm,metro_title,primary_state,region,population,alias_match_rank
Destin,DESTIN,"Crestview-Fort Walton Beach-Destin, FL",FL,South,310149,1
Detroit,DETROIT,"Detroit-Warren-Dearborn, MI",MI,Midwest,4400578,1
Detroit Warren Dearborn,DETROIT WARREN DEARBORN,"Detroit-Warren-Dearborn, MI",MI,Midwest,4400578,1
Detroit-Warren-Dearborn,DETROIT-WARREN-DEARBORN,"Detroit-Warren-Dearborn, MI",MI,Midwest,4400578,1
Dothan,DOTHAN,"Dothan, AL",AL,South,154766,1
Douglas,DOUGLAS,"Sierra Vista-Douglas, AZ",AZ,West,125773,1
Dover,DOVER,"Dover, DE",DE,South,192690,1
Dubuque,DUBUQUE,"Dubuque, IA",IA,Midwest,99242,1
Duluth,DULUTH,"Duluth, MN-WI",MN,Midwest,281815,1
Durham,DURHAM,"Durham-Chapel Hill, NC",NC,South,620522,1
Durham Chapel Hill,DURHAM CHAPEL HILL,"Durham-Chapel Hill, NC",NC,South,620522,1
Durham-Chapel Hill,DURHAM-CHAPEL HILL,"Durham-Chapel Hill, NC",NC,South,620522,1
Eagle Pass,EAGLE PASS,"Eagle Pass, TX",TX,South,58829,1
East Hartford,EAST HARTFORD,"Hartford-West Hartford-East Hartford, CT",CT,Northeast,1169048,1
East Lansing,EAST LANSING,"Lansing-East Lansing, MI",MI,Midwest,479971,1
East Wenatchee,EAST WENATCHEE,"Wenatchee-East Wenatchee, WA",WA,West,127023,1
Easton,EASTON,"Allentown-Bethlehem-Easton, PA-NJ",PA,Northeast,886418,1
Eau Claire,EAU CLAIRE,"Eau Claire, WI",WI,Midwest,176153,1
Edinburg,EDINBURG,"McAllen-Edinburg-Mission, TX",TX,South,914820,1
El Centro,EL CENTRO,"El Centro, CA",CA,West,181724,1
El Paso,EL PASO,"El Paso, TX",TX,South,877840,1
Elgin,ELGIN,"Chicago-Naperville-Elgin, IL-IN",IL,Midwest,9406924,1
Elizabethtown,ELIZABETHTOWN,"Elizabethtown, KY",KY,South,127744,1
Elkhart,ELKHART,"Elkhart-Goshen, IN",IN,Midwest,207436,1
Elkhart Goshen,ELKHART GOSHEN,"Elkhart-Goshen, IN",IN,Midwest,207436,1
Elkhart-Goshen,ELKHART-GOSHEN,"Elkhart-Goshen, IN",IN,Midwest,207436,1
Elmira,ELMIRA,"Elmira, NY",NY,Northeast,81115,1
Enid,ENID,"Enid, OK",OK,South,62007,1
Erie,ERIE,"Erie, PA",PA,Northeast,267750,1
Eugene,EUGENE,"Eugene-Springfield, OR",OR,West,382396,1
Eugene Springfield,EUGENE SPRINGFIELD,"Eugene-Springfield, OR",OR,West,382396,1
Eugene-Springfield,EUGENE-SPRINGFIELD,"Eugene-Springfield, OR",OR,West,382396,1
Evansville,EVANSVILLE,"Evansville, IN",IN,Midwest,271793,1
Fairbanks,FAIRBANKS,"Fairbanks-College, AK",AK,West,94951,1
Fairbanks College,FAIRBANKS COLLEGE,"Fairbanks-College, AK",AK,West,94951,1
Fairbanks-College,FAIRBANKS-COLLEGE,"Fairbanks-College, AK",AK,West,94951,1
Fairhope,FAIRHOPE,"Daphne-Fairhope-Foley, AL",AL,South,261608,1
Fargo,FARGO,"Fargo, ND-MN",ND,Midwest,267793,1
Farmington,FARMINGTON,"Farmington, NM",NM,West,120817,1
Fayette,FAYETTE,"Lexington-Fayette, KY",KY,South,533366,1
Fayetteville,FAYETTEVILLE,"Fayetteville-Springdale-Rogers, AR",AR,South,605547,1
Fayetteville,FAYETTEVILLE,"Fayetteville, NC",NC,South,393812,2
Fayetteville Springdale Rogers,FAYETTEVILLE SPRINGDALE ROGERS,"Fayetteville-Springdale-Rogers, AR",AR,South,605547,1
Fayetteville-Springdale-Rogers,FAYETTEVILLE-SPRINGDALE-ROGERS,"Fayetteville-Springdale-Rogers, AR",AR,South,605547,1
Ferry Pass,FERRY PASS,"Pensacola-Ferry Pass-Brent, FL",FL,South,538928,1
Flagstaff,FLAGSTAFF,"Flagstaff, AZ",AZ,West,145161,1
Flint,FLINT,"Flint, MI",MI,Midwest,402279,1
Florence,FLORENCE,"Florence, SC",SC,South,200474,1
Florence,FLORENCE,"Florence-Muscle Shoals, AL",AL,South,156287,2
Florence Muscle Shoals,FLORENCE MUSCLE SHOALS,"Florence-Muscle Shoals, AL",AL,South,156287,1
Florence-Muscle Shoals,FLORENCE-MUSCLE SHOALS,"Florence-Muscle Shoals, AL",AL,South,156287,1
Foley,FOLEY,"Daphne-Fairhope-Foley, AL",AL,South,261608,1
Folsom,FOLSOM,"Sacramento-Roseville-Folsom, CA",CA,West,2463127,1
Fond du Lac,FOND DU LAC,"Fond du Lac, WI",WI,Midwest,104269,1
Fort Collins,FORT COLLINS,"Fort Collins-Loveland, CO",CO,West,374574,1
Fort Collins Loveland,FORT COLLINS LOVELAND,"Fort Collins-Loveland, CO",CO,West,374574,1
Fort Collins-Loveland,FORT COLLINS-LOVELAND,"Fort Collins-Loveland, CO",CO,West,374574,1
Fort Drum,FORT DRUM,"Watertown-Fort Drum, NY",NY,Northeast,113140,1
Fort Lauderdale,FORT LAUDERDALE,"Miami-Fort Lauderdale-West Palm Beach, FL",FL,South,6457988,1
Fort Myers,FORT MYERS,"Cape Coral-Fort Myers, FL",FL,South,860959,1
Fort Smith,FORT SMITH,"Fort Smith, AR-OK",AR,South,232848,1
Fort Walton Beach,FORT WALTON BEACH,"Crestview-Fort Walton Beach-Destin, FL",FL,South,310149,1
Fort Wayne,FORT WAYNE,"Fort Wayne, IN",IN,Midwest,462978,1
Fort Worth,FORT WORTH,"Dallas-Fort Worth-Arlington, TX",TX,South,8344032,1
Franklin,FRANKLIN,"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,South,2151715,1
Fremont,FREMONT,"San Francisco-Oakland-Fremont, CA",CA,West,4648486,1
Fresno,FRESNO,"Fresno, CA",CA,West,1189557,1
Gadsden,GADSDEN,"Gadsden, AL",AL,South,103207,1
Gainesville,GAINESVILLE,"Gainesville, FL",FL,South,360881,1
Gainesville,GAINESVILLE,"Gainesville, GA",GA,South,221745,2
Gastonia,GASTONIA,"Charlotte-Concord-Gastonia, NC-SC",NC,South,2883370,1
Gettysburg,GETTYSBURG,"Gettysburg, PA",PA,Northeast,107914,1
Glens Falls,GLENS FALLS,"Glens Falls, NY",NY,Northeast,125127,1
Goldsboro,GOLDSBORO,"Goldsboro, NC",NC,South,120338,1
Goshen,GOSHEN,"Elkhart-Goshen, IN",IN,Midwest,207436,1
Grand Forks,GRAND FORKS,"Grand Forks, ND-MN",ND,Midwest,104184,1
Grand Island,GRAND ISLAND,"Grand Island, NE",NE,Midwest,77278,1
Grand Junction,GRAND JUNCTION,"Grand Junction, CO",CO,West,161260,1
Grand Rapids,GRAND RAPIDS,"Grand Rapids-Wyoming-Kentwood, MI",MI,Midwest,1178826,1
Grand Rapids Wyoming Kentwood,GRAND RAPIDS WYOMING KENTWOOD,"Grand Rapids-Wyoming-Kentwood, MI",MI,Midwest,1178826,1
Grand Rapids-Wyoming-Kentwood,GRAND RAPIDS-WYOMING-KENTWOOD,"Grand Rapids-Wyoming-Kentwood, MI",MI,Midwest,1178826,1
Grants Pass,GRANTS PASS,"Grants Pass, OR",OR,West,88276,1
Great Falls,GREAT FALLS,"Great Falls, MT",MT,West,84523,1
Greeley,GREELEY,"Greeley, CO",CO,West,369745,1
Green Bay,GREEN BAY,"Green Bay, WI",WI,Midwest,334697,1
Greensboro,GREENSBORO,"Greensboro-High Point, NC",NC,South,800722,1
Greensboro High Point,GREENSBORO HIGH POINT,"Greensboro-High Point, NC",NC,South,800722,1
Greensboro-High Point,GREENSBORO-HIGH POINT,"Greensboro-High Point, NC",NC,South,800722,1
Greenville,GREENVILLE,"Greenville-Anderson-Greer, SC",SC,South,996680,1
Greenville,GREENVILLE,"Greenville, NC",NC,South,180783,2
Greenville Anderson Greer,GREENVILLE ANDERSON GREER,"Greenville-Anderson-Greer, SC",SC,South,996680,1
Greenville-Anderson-Greer,GREENVILLE-ANDERSON-GREER,"Greenville-Anderson-Greer, SC",SC,South,996680,1
Greenwood,GREENWOOD,"Indianapolis-Carmel-Greenwood, IN",IN,Midwest,2173288,1
Greer,GREER,"Greenville-Anderson-Greer, SC",SC,South,996680,1
Gulfport,GULFPORT,"Gulfport-Biloxi, MS",MS,South,426793,1
Gulfport Biloxi,GULFPORT BILOXI,"Gulfport-Biloxi, MS",MS,South,426793,1
Gulfport-Biloxi,GULFPORT-BILOXI,"Gulfport-Biloxi, MS",MS,South,426793,1
Hagerstown,HAGERSTOWN,"Hagerstown-Martinsburg, MD-WV",MD,South,312992,1
Hagerstown Martinsburg,HAGERSTOWN MARTINSBURG,"Hagerstown-Martinsburg, MD-WV",MD,South,312992,1
Hagerstown-Martinsburg,HAGERSTOWN-MARTINSBURG,"Hagerstown-Martinsburg, MD-WV",MD,South,312992,1
Hammond,HAMMOND,"Hammond, LA",LA,South,139823,1
Hammonton,HAMMONTON,"Atlantic City-Hammonton, NJ",NJ,Northeast,372989,1
Hanford,HANFORD,"Hanford-Corcoran, CA",CA,West,154913,1
Hanford Corcoran,HANFORD CORCORAN,"Hanford-Corcoran, CA",CA,West,154913,1
Hanford-Corcoran,HANFORD-CORCORAN,"Hanford-Corcoran, CA",CA,West,154913,1
Hanover,HANOVER,"York-Hanover, PA",PA,Northeast,471240,1
Harlingen,HARLINGEN,"Brownsville-Harlingen, TX",TX,South,431874,1
Harrisburg,HARRISBURG,"Harrisburg-Carlisle, PA",PA,Northeast,615361,1
Harrisburg Carlisle,HARRISBURG CARLISLE,"Harrisburg-Carlisle, PA",PA,Northeast,615361,1
Harrisburg-Carlisle,HARRISBURG-CARLISLE,"Harrisburg-Carlisle, PA",PA,Northeast,615361,1
Harrisonburg,HARRISONBURG,"Harrisonburg, VA",VA,South,138838,1
Hartford,HARTFORD,"Hartford-West Hartford-East Hartford, CT",CT,Northeast,1169048,1
Hartford West Hartford East Hartford,HARTFORD WEST HARTFORD EAST HARTFORD,"Hartford-West Hartford-East Hartford, CT",CT,Northeast,1169048,1
Hartford-West Hartford-East Hartford,HARTFORD-WEST HARTFORD-EAST HARTFORD,"Hartford-West Hartford-East Hartford, CT",CT,Northeast,1169048,1
Hattiesburg,HATTIESBURG,"Hattiesburg, MS",MS,South,156411,1
Helena,HELENA,"Helena, MT",MT,West,96327,1
Henderson,HENDERSON,"Las Vegas-Henderson-North Las Vegas, NV",NV,West,2398871,1
Hickory,HICKORY,"Hickory-Lenoir-Morganton, NC",NC,South,373031,1
Hickory Lenoir Morganton,HICKORY LENOIR MORGANTON,"Hickory-Lenoir-Morganton, NC",NC,South,373031,1
Hickory-Lenoir-Morganton,HICKORY-LENOIR-MORGANTON,"Hickory-Lenoir-Morganton, NC",NC,South,373031,1
High Point,HIGH POINT,"Greensboro-High Point, NC",NC,South,800722,1
Hillsboro,HILLSBORO,"Portland-Vancouver-Hillsboro, OR-WA",OR,West,2537070,1
Hilton Head Island,HILTON HEAD ISLAND,"Hilton Head Island-Bluffton-Port Royal, SC",SC,South,237393,1
Hilton Head Island Bluffton Port Royal,HILTON HEAD ISLAND BLUFFTON PORT ROYAL,"Hilton Head Island-Bluffton-Port Royal, SC",SC,South,237393,1
Hilton Head Island-Bluffton-Port Royal,HILTON HEAD ISLAND-BLUFFTON-PORT ROYAL,"Hilton Head Island-Bluffton-Port Royal, SC",SC,South,237393,1
Hinesville,HINESVILLE,"Hinesville, GA",GA,South,89657,1
Homosassa Springs,HOMOSASSA SPRINGS,"Homosassa Springs, FL",FL,South,170174,1
Hot Springs,HOT SPRINGS,"Hot Springs, AR",AR,South,99902,1
Houma,HOUMA,"Houma-Bayou Cane-Thibodaux, LA",LA,South,199206,1
Houma Bayou Cane Thibodaux,HOUMA BAYOU CANE THIBODAUX,"Houma-Bayou Cane-Thibodaux, LA",LA,South,199206,1
Houma-Bayou Cane-Thibodaux,HOUMA-BAYOU CANE-THIBODAUX,"Houma-Bayou Cane-Thibodaux, LA",LA,South,199206,1
Houston,HOUSTON,"Houston-Pasadena-The Woodlands, TX",TX,South,7796182,1
Houston Pasadena The Woodlands,HOUSTON PASADENA THE WOODLANDS,"Houston-Pasadena-The Woodlands, TX",TX,South,7796182,1
Houston-Pasadena-The Woodlands,HOUSTON-PASADENA-THE WOODLANDS,"Houston-Pasadena-The Woodlands, TX",TX,South,7796182,1
Huntington,HUNTINGTON,"Huntington-Ashland, WV-KY-OH",WV,South,366760,1
Huntington Ashland,HUNTINGTON ASHLAND,"Huntington-Ashland, WV-KY-OH",WV,South,366760,1
Huntington-Ashland,HUNTINGTON-ASHLAND,"Huntington-Ashland, WV-KY-OH",WV,South,366760,1
Huntsville,HUNTSVILLE,"Huntsville, AL",AL,South,542297,1
Idaho Falls,IDAHO FALLS,"Idaho Falls, ID",ID,West,171773,1
Indianapolis,INDIANAPOLIS,"Indianapolis-Carmel-Greenwood, IN",IN,Midwest,2173288,1
Indianapolis Carmel Greenwood,INDIANAPOLIS CARMEL GREENWOOD,"Indianapolis-Carmel-Greenwood, IN",IN,Midwest,2173288,1
Indianapolis-Carmel-Greenwood,INDIANAPOLIS-CARMEL-GREENWOOD,"Indianapolis-Carmel-Greenwood, IN",IN,Midwest,2173288,1
Iowa City,IOWA CITY,"Iowa City, IA",IA,Midwest,182711,1
Ithaca,ITHACA,"Ithaca, NY",NY,Northeast,105602,1
Jackson,JACKSON,"Jackson, MS",MS,South,605803,1
Jackson,JACKSON,"Jackson, TN",TN,South,183680,2
Jackson,JACKSON,"Jackson, MI",MI,Midwest,160233,3
Jacksonville,JACKSONVILLE,"Jacksonville, FL",FL,South,1760548,1
Jacksonville,JACKSONVILLE,"Jacksonville, NC",NC,South,212954,2
Janesville,JANESVILLE,"Janesville-Beloit, WI",WI,Midwest,165461,1
Janesville Beloit,JANESVILLE BELOIT,"Janesville-Beloit, WI",WI,Midwest,165461,1
Janesville-Beloit,JANESVILLE-BELOIT,"Janesville-Beloit, WI",WI,Midwest,165461,1
Jefferson City,JEFFERSON CITY,"Jefferson City, MO",MO,Midwest,152832,1
Jefferson County,JEFFERSON COUNTY,"Louisville/Jefferson County, KY-IN",KY,South,1396762,1
Jersey City,JERSEY CITY,"New York-Newark-Jersey City, NY-NJ",NY,Northeast,19940274,1
Johnson City,JOHNSON CITY,"Johnson City, TN",TN,South,215679,1
Johnstown,JOHNSTOWN,"Johnstown, PA",PA,Northeast,130108,1
Jonesboro,JONESBORO,"Jonesboro, AR",AR,South,138152,1
Joplin,JOPLIN,"Joplin, MO-KS",MO,Midwest,207131,1
Kahului,KAHULUI,"Kahului-Wailuku, HI",HI,West,163769,1
Kahului Wailuku,KAHULUI WAILUKU,"Kahului-Wailuku, HI",HI,West,163769,1
Kahului-Wailuku,KAHULUI-WAILUKU,"Kahului-Wailuku, HI",HI,West,163769,1
Kalamazoo,KALAMAZOO,"Kalamazoo-Portage, MI",MI,Midwest,264780,1
Kalamazoo Portage,KALAMAZOO PORTAGE,"Kalamazoo-Portage, MI",MI,Midwest,264780,1
Kalamazoo-Portage,KALAMAZOO-PORTAGE,"Kalamazoo-Portage, MI",MI,Midwest,264780,1
Kankakee,KANKAKEE,"Kankakee, IL",IL,Midwest,106410,1
Kansas City,KANSAS CITY,"Kansas City, MO-KS",MO,Midwest,2254288,1
Kelso,KELSO,"Longview-Kelso, WA",WA,West,113982,1
Kennewick,KENNEWICK,"Kennewick-Richland, WA",WA,West,319428,1
Kennewick Richland,KENNEWICK RICHLAND,"Kennewick-Richland, WA",WA,West,319428,1
Kennewick-Richland,KENNEWICK-RICHLAND,"Kennewick-Richland, WA",WA,West,319428,1
Kenosha,KENOSHA,"Kenosha, WI",WI,Midwest,168754,1
Kentwood,KENTWOOD,"Grand Rapids-Wyoming-Kentwood, MI",MI,Midwest,1178826,1
Kettering,KETTERING,"Dayton-Kettering-Beavercreek, OH",OH,Midwest,821740,1
Killeen,KILLEEN,"Killeen-Temple, TX",TX,South,509487,1
Killeen Temple,KILLEEN TEMPLE,"Killeen-Temple, TX",TX,South,509487,1
Killeen-Temple,KILLEEN-TEMPLE,"Killeen-Temple, TX",TX,South,509487,1
Kingman,KINGMAN,"Lake Havasu City-Kingman, AZ",AZ,West,226479,1
Kingsport,KINGSPORT,"Kingsport-Bristol, TN-VA",TN,South,314259,1
Kingsport Bristol,KINGSPORT BRISTOL,"Kingsport-Bristol, TN-VA",TN,South,314259,1
Kingsport-Bristol,KINGSPORT-BRISTOL,"Kingsport-Bristol, TN-VA",TN,South,314259,1
Kingston,KINGSTON,"Kingston, NY",NY,Northeast,182977,1
Kiryas Joel,KIRYAS JOEL,"Kiryas Joel-Poughkeepsie-Newburgh, NY",NY,Northeast,711730,1
Kiryas Joel Poughkeepsie Newburgh,KIRYAS JOEL POUGHKEEPSIE NEWBURGH,"Kiryas Joel-Poughkeepsie-Newburgh, NY",NY,Northeast,711730,1
Kiryas Joel-Poughkeepsie-Newburgh,KIRYAS JOEL-POUGHKEEPSIE-NEWBURGH,"Kiryas Joel-Poughkeepsie-Newburgh, NY",NY,Northeast,711730,1
Kissimmee,KISSIMMEE,"Orlando-Kissimmee-Sanford, FL",FL,South,2940513,1
Knoxville,KNOXVILLE,"Knoxville, TN",TN,South,957376,1
Kokomo,KOKOMO,"Kokomo, IN",IN,Midwest,84082,1
La Crosse,LA CROSSE,"La Crosse-Onalaska, WI-MN",WI,Midwest,170763,1
La Crosse Onalaska,LA CROSSE ONALASKA,"La Crosse-Onalaska, WI-MN",WI,Midwest,170763,1
La Crosse-Onalaska,LA CROSSE-ONALASKA,"La Crosse-Onalaska, WI-MN",WI,Midwest,170763,1
La Porte,LA PORTE,"Michigan City-La Porte, IN",IN,Midwest,111348,1
Lacey,LACEY,"Olympia-Lacey-Tumwater, WA",WA,West,302912,1
Lafayette,LAFAYETTE,"Lafayette, LA",LA,South,419704,1
Lafayette,LAFAYETTE,"Lafayette-West Lafayette, IN",IN,Midwest,231353,2
Lafayette West Lafayette,LAFAYETTE WEST LAFAYETTE,"Lafayette-West Lafayette, IN",IN,Midwest,231353,1
Lafayette-West Lafayette,LAFAYETTE-WEST LAFAYETTE,"Lafayette-West Lafayette, IN",IN,Midwest,231353,1
Lake Charles,LAKE CHARLES,"Lake Charles, LA",LA,South,243719,1
Lake Havasu City,LAKE HAVASU CITY,"Lake Havasu City-Kingman, AZ",AZ,West,226479,1
Lake Havasu City Kingman,LAKE HAVASU CITY KINGMAN,"Lake Havasu City-Kingman, AZ",AZ,West,226479,1
Lake Havasu City-Kingman,LAKE HAVASU CITY-KINGMAN,"Lake Havasu City-Kingman, AZ",AZ,West,226479,1
Lakeland,LAKELAND,"Lakeland-Winter Haven, FL",FL,South,852878,1
Lakeland Winter Haven,LAKELAND WINTER HAVEN,"Lakeland-Winter Haven, FL",FL,South,852878,1
Lakeland-Winter Haven,LAKELAND-WINTER HAVEN,"Lakeland-Winter Haven, FL",FL,South,852878,1
Lancaster,LANCASTER,"Lancaster, PA",PA,Northeast,563293,1
Lansing,LANSING,"Lansing-East Lansing, MI",MI,Midwest,479971,1
Lansing East Lansing,LANSING EAST LANSING,"Lansing-East Lansing, MI",MI,Midwest,479971,1
Lansing-East Lansing,LANSING-EAST LANSING,"Lansing-East Lansing, MI",MI,Midwest,479971,1
Laredo,LAREDO,"Laredo, TX",TX,South,272823,1
Las Cruces,LAS CRUCES,"Las Cruces, NM",NM,West,229366,1
Las Vegas,LAS VEGAS,"Las Vegas-Henderson-North Las Vegas, NV",NV,West,2398871,1
Las Vegas Henderson North Las Vegas,LAS VEGAS HENDERSON NORTH LAS VEGAS,"Las Vegas-Henderson-North Las Vegas, NV",NV,West,2398871,1
Las Vegas-Henderson-North Las Vegas,LAS VEGAS-HENDERSON-NORTH LAS VEGAS,"Las Vegas-Henderson-North Las Vegas, NV",NV,West,2398871,1
Lawrence,LAWRENCE,"Lawrence, KS",KS,Midwest,121989,1
Lawton,LAWTON,"Lawton, OK",OK,South,126503,1
Lebanon,LEBANON,"Lebanon, PA",PA,Northeast,145319,1
Lehi,LEHI,"Provo-Orem-Lehi, UT",UT,West,760154,1
Lenoir,LENOIR,"Hickory-Lenoir-Morganton, NC",NC,South,373031,1
Lewiston,LEWISTON,"Lewiston-Auburn, ME",ME,Northeast,115272,1
Lewiston,LEWISTON,"Lewiston, ID-WA",ID,West,65370,2
Lewiston Auburn,LEWISTON AUBURN,"Lewiston-Auburn, ME",ME,Northeast,115272,1
Lewiston-Auburn,LEWISTON-AUBURN,"Lewiston-Auburn, ME",ME,Northeast,115272,1
Lexington,LEXINGTON,"Lexington-Fayette, KY",KY,South,533366,1
Lexington Fayette,LEXINGTON FAYETTE,"Lexington-Fayette, KY",KY,South,533366,1
Lexington Park,LEXINGTON PARK,"Lexington Park, MD",MD,South,211382,1
Lexington-Fayette,LEXINGTON-FAYETTE,"Lexington-Fayette, KY",KY,South,533366,1
Lima,LIMA,"Lima, OH",OH,Midwest,100866,1
Lincoln,LINCOLN,"Lincoln, NE",NE,Midwest,351919,1
Little Rock,LITTLE ROCK,"Little Rock-North Little Rock-Conway, AR",AR,South,770959,1
Little Rock North Little Rock Conway,LITTLE ROCK NORTH LITTLE ROCK CONWAY,"Little Rock-North Little Rock-Conway, AR",AR,South,770959,1
