rank,metro_title,primary_state,region,opportunity_score,median_income,real_median_income,cost_of_living_index,housing_cost_index,unemployment_rate,population,establishments_per_10k,annual_payroll_per_employee,industry_entropy,unemployment_trend_slope,state_business_climate_norm,lat,lon,high_opportunity,cluster_name
1,"San Jose-Sunnyvale-Santa Clara, CA",CA,West,0.7228693742998267,164801,149245.17537107304,110.423,211.901,4.2,1995484,252.17942113291812,180.1413514796912,2.5559449797998663,-0.7800000000000004,0.0,36.908472,-121.371372,1,Major Metro Engine
2,"Midland, TX",TX,South,0.6174697802098946,89627,93572.97223933265,95.783,101.497,2.9,188071,331.15153319756905,88.361703167297,2.6537894250969805,-1.6099999999999999,0.7916666666666666,32.092359,-101.994539,1,Elite Opportunity Market
3,"Bozeman, MT",MT,West,0.5969988746212789,103918,101373.52453419178,102.51,139.188,2.3,126984,537.7055377055377,59.490801998244784,2.516047990277906,-0.6200000000000001,0.9166666666666666,45.518054,-111.163921,1,Business-Dense Market
4,"San Francisco-Oakland-Fremont, CA",CA,West,0.577280763262014,135590,117279.19870602786,115.613,194.718,4.2,4648486,286.6438664115585,129.83934435994925,2.550544475111097,-1.0200000000000002,0.0,37.773718,-122.274432,1,Major Metro Engine
5,"Sioux Falls, SD-MN",SD,Midwest,0.5709494288976584,82509,91038.38642407123,90.631,77.605,1.7,308711,297.0415696233694,58.57170785941374,2.6010140371322676,-0.5,0.9791666666666666,43.525658,-96.875416,1,Elite Opportunity Market
6,"Bismarck, ND",ND,Midwest,0.5705013293339585,86769,95325.40868342415,91.024,84.013,2.3,138774,299.76796806318185,57.17260204512803,2.5946366736677784,-0.4500000000000003,0.5,46.887031,-100.979592,1,High-Unemployment Market
7,"Casper, WY",WY,West,0.5698581884402105,71381,76075.62693836661,93.829,74.189,3.3,80410,381.91767193135183,59.15771153724448,2.674242952140709,-1.1100000000000005,1.0,42.977645,-106.768219,1,Business-Dense Market
8,"Bridgeport-Stamford-Danbury, CT",CT,Northeast,0.5698358800371669,116402,108925.36307830513,106.864,150.453,3.1,972679,276.51465694232115,99.26592255421856,2.568971814464969,-1.19,0.0625,41.252442,-73.393266,1,Elite Opportunity Market
9,"Minot, ND",ND,Midwest,0.5598440653696164,70782,81332.44473043158,87.028,63.234,2.5,75815,302.4467453670118,55.956677311377014,2.6288614965511004,-0.6800000000000002,0.5,48.320242,-101.19801,1,Business-Dense Market
10,"Rapid City, SD",SD,Midwest,0.5556613837365526,78056,87545.98474652311,89.16,72.552,1.8,153470,343.324428227015,52.336815181518155,2.56429746447075,-0.6600000000000003,0.9791666666666666,44.195108,-102.916612,1,Business-Dense Market
11,"Dubuque, IA",IA,Midwest,0.5555408998364277,80512,92194.94320263833,87.328,64.046,3.3,99242,282.5416658269684,55.4356158063772,2.598351713371267,-0.6600000000000003,0.3541666666666667,42.463481,-90.878771,1,Mixed Market 0
12,"Rochester, MN",MN,Midwest,0.5502519701434465,90584,99739.04713667544,90.821,78.628,2.5,230742,230.30050879337097,73.27920223243598,2.5520779882662072,-0.68,0.2916666666666667,43.94981,-92.33066,1,Elite Opportunity Market
13,"Boston-Cambridge-Newton, MA-NH",MA,Northeast,0.546399359690854,117825,108829.17998263535,108.266,148.424,3.7,5025517,266.25519324678436,94.16167854468651,2.5636748719406754,-1.1600000000000001,0.22916666666666666,42.517606,-71.021993,1,Major Metro Engine
14,"Billings, MT",MT,West,0.5462445252046694,77770,83153.34773218143,93.526,77.364,2.8,192531,353.0340568531821,57.61572731423776,2.601407590632814,-0.5900000000000005,0.9166666666666666,45.63714,-108.832361,1,Business-Dense Market
15,"Fayetteville-Springdale-Rogers, AR",AR,South,0.5447101567839068,81208,88894.72704782548,91.353,76.886,2.7,605547,236.3317793664241,67.28642829050865,2.613600354320637,-0.43000000000000016,0.5833333333333334,36.116394,-94.079545,1,Mixed Market 0
16,"Des Moines-West Des Moines, IA",IA,Midwest,0.5438334659837256,85446,93178.91844145648,91.701,84.741,3.0,753913,251.30220595745132,65.6230887961026,2.5914859690038288,-0.5700000000000004,0.3541666666666667,41.57705,-93.759712,1,Elite Opportunity Market
17,"Salt Lake City-Murray, UT",UT,West,0.542054426191682,100548,99682.75369790221,100.868,123.311,3.2,1300762,283.82594202475167,70.06115935763601,2.5825863613477873,-0.43999999999999995,0.8541666666666666,40.572887,-112.953253,1,Elite Opportunity Market
18,"Sioux City, IA-NE-SD",IA,Midwest,0.5419324971125734,80163,92723.29793878827,86.454,57.849,2.9,145567,247.5835869393475,54.046165269042625,2.581653326539696,-0.5600000000000002,0.3541666666666667,42.508037,-96.311314,1,Mixed Market 0
19,"Helena, MT",MT,West,0.5411058669586065,94395,98662.13744447348,95.675,90.141,2.7,96327,327.2187444849315,51.72872305359615,2.5498354516258086,-0.54,0.9166666666666666,46.715671,-112.1352,1,Business-Dense Market
20,"Napa, CA",CA,West,0.539827539421865,122754,109062.31675462445,112.554,197.44,3.9,132727,337.9869958636901,67.5383294160188,2.5830638406336663,-1.2700000000000005,0.0,38.5071,-122.325904,1,Elite Opportunity Market
21,"Madison, WI",WI,Midwest,0.5383859400847394,89714,92215.81506264968,97.287,99.748,2.4,707606,251.42522816369564,68.72670511401805,2.5996180522835286,-0.6100000000000002,0.7083333333333334,43.083846,-89.597745,1,Elite Opportunity Market
22,"Austin-Round Rock-San Marcos, TX",TX,South,0.5337636515578335,99897,101867.1099055738,98.066,120.361,3.5,2550637,259.85665541588236,78.46639456278479,2.5453971393049013,-0.6300000000000003,0.7916666666666666,30.249744,-97.649842,1,Elite Opportunity Market
23,"Charlottesville, VA",VA,South,0.5329370428239844,95796,96621.14457466766,99.146,107.041,2.5,226140,274.5644291147077,63.23918315541352,2.5744552516436,-0.7600000000000001,0.4583333333333333,37.949084,-78.593206,1,Business-Dense Market
24,"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,South,0.5324640408851559,88800,92175.46554838175,96.338,104.626,2.8,2151715,236.60196633847886,67.17443064948864,2.605084872904629,-0.9800000000000002,0.75,36.091577,-86.72298,1,Elite Opportunity Market
25,"Fargo, ND-MN",ND,Midwest,0.5315457617920456,76945,84674.97881612396,90.871,81.142,2.3,267793,272.37455796081304,60.68639239776423,2.586875576792727,-0.4400000000000004,0.5,46.914859,-96.960183,1,Elite Opportunity Market
26,"Raleigh-Cary, NC",NC,South,0.5306211177794002,102144,104061.86008129833,98.157,103.476,3.1,1562009,251.29176592452413,68.96880703339697,2.5435479646833383,-0.7200000000000002,0.8125,35.756746,-78.460441,1,Elite Opportunity Market
27,"Appleton, WI",WI,Midwest,0.5302477212568717,82501,89268.44047219728,92.419,70.785,2.5,248992,251.89564323351752,59.78127756732915,2.5898062744663766,-0.6500000000000001,0.7083333333333334,44.290603,-88.372326,1,Mixed Market 0
28,"Omaha, NE-IA",NE,Midwest,0.5282816787751696,84524,91962.87713113773,91.911,86.404,3.0,1001186,252.6004159067346,61.429728982543594,2.576661959150653,-0.3900000000000003,0.6458333333333334,41.290459,-95.99997,1,Elite Opportunity Market
29,"Odessa, TX",TX,South,0.5278319304422926,78058,83132.40180625372,93.896,89.709,3.5,170022,234.910776252485,72.00625037743825,2.6368212801103614,-2.08,0.7916666666666666,31.865301,-102.542507,1,Elite Opportunity Market
30,"Denver-Aurora-Centennial, CO",CO,West,0.5249336115766559,108046,102140.25070427862,105.782,146.919,4.2,3050512,300.0217668378292,76.83028356151745,2.565060878863883,-0.7700000000000004,0.7708333333333334,39.434789,-104.901073,1,Elite Opportunity Market
31,"Grand Forks, ND-MN",ND,Midwest,0.5212790169658763,69959,80725.33837970068,86.663,59.664,2.4,104184,253.0138984872917,52.39785554435236,2.5943763300500606,-0.57,0.5,47.835929,-96.842681,1,High-Unemployment Market
32,"Greeley, CO",CO,West,0.5210559755483877,101563,101384.56316882288,100.176,112.599,4.5,369745,201.5983988965368,65.13531847761783,2.6245681041626505,-0.6300000000000002,0.7708333333333334,40.555961,-104.383666,1,Business-Dense Market
33,"Burlington-South Burlington, VT",VT,Northeast,0.5210451035573382,89615,88772.54851459648,100.949,103.842,2.0,229550,302.15639294271404,62.50938570717375,2.5748575300720513,-0.7400000000000005,0.10416666666666667,44.689115,-73.041175,1,Elite Opportunity Market
34,"Portland-South Portland, ME",ME,Northeast,0.5210400040306454,93062,91364.44854601503,101.858,105.164,2.7,571534,335.36062596450955,63.04098724603065,2.5591300710583527,-0.6200000000000003,0.3125,43.651417,-70.418375,1,Elite Opportunity Market
35,"Cheyenne, WY",WY,West,0.5203175875385251,83258,86285.76758454157,96.491,89.828,3.4,101783,356.1498482064785,56.61908988220107,2.5667045640718924,-0.47000000000000025,1.0,41.29283,-104.660395,1,Business-Dense Market
36,"Green Bay, WI",WI,Midwest,0.5187089100908481,79876,85808.821949595,93.086,74.696,2.7,334697,238.06607170067255,60.367076692970244,2.602696021936183,-0.7500000000000001,0.7083333333333334,44.474024,-87.99613,1,Mixed Market 0
37,"Seattle-Tacoma-Bellevue, WA",WA,West,0.5179830091449329,112388,101129.27753232613,111.133,151.314,4.2,4145494,267.0007482823519,96.52518174596057,2.5731787482229294,-1.0200000000000007,0.3333333333333333,47.490552,-121.833977,1,Major Metro Engine
38,"Cedar Rapids, IA",IA,Midwest,0.5179270691676855,75295,84636.30947697358,88.963,71.447,3.3,278677,243.75890367701675,59.76474767347449,2.5937747703072467,-0.6200000000000004,0.3541666666666667,42.086289,-91.631095,1,Mixed Market 0
39,"Kansas City, MO-KS",MO,Midwest,0.5176945153192579,83785,90536.29123758685,92.543,86.642,3.6,2254288,244.44081679004634,65.32004609903623,2.579393391801871,-0.6100000000000001,0.6666666666666666,38.931857,-94.443841,1,Elite Opportunity Market
40,"Boulder, CO",CO,West,0.5172906358416307,102697,97618.86656147221,105.202,157.02,4.2,330262,393.3240881481975,82.81369385850056,2.4957124993069613,-0.5000000000000002,0.7708333333333334,40.094971,-105.39771,1,Elite Opportunity Market
41,"St. Cloud, MN",MN,Midwest,0.5168887261459859,75688,86370.27569837502,87.632,65.057,3.1,205878,264.6713101934155,57.416614720927704,2.5605491265067855,-0.7100000000000001,0.2916666666666667,45.593031,-94.488363,1,Mixed Market 0
42,"Manchester-Nashua, NH",NH,Northeast,0.5152525320891265,106013,100336.93934145395,105.657,134.22,2.8,430462,256.18986112595303,71.91879294475244,2.562537119864348,-0.9600000000000003,0.8958333333333334,42.911532,-71.723055,1,Elite Opportunity Market
43,"Missoula, MT",MT,West,0.5149328310776791,75290,78065.21851832651,96.445,94.945,2.9,126608,391.76039428788073,50.46031486031486,2.57555356537117,-0.6900000000000002,0.9166666666666666,47.069545,-114.262668,1,Business-Dense Market
44,"Charlotte-Concord-Gastonia, NC-SC",NC,South,0.5132481731007748,85938,88279.16341373218,97.348,97.635,3.6,2883370,247.66505859463058,68.62137778839666,2.6027955479150076,-0.8600000000000008,0.8125,35.166342,-80.797285,1,Elite Opportunity Market
45,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,Midwest,0.5123083763846605,97928,93423.13636450363,104.822,111.838,2.9,3757952,264.6201973841071,72.87730687497812,2.5828544391872668,-0.8000000000000003,0.2916666666666667,45.096664,-93.275361,1,Elite Opportunity Market
46,"Traverse City, MI",MI,Midwest,0.5111624409686835,82805,88682.9027974125,93.372,78.146,4.3,156634,330.19650905933577,58.03897671649689,2.5534998124875767,-1.0700000000000003,0.3958333333333333,44.952324,-85.90832,1,Business-Dense Market
47,"Waterloo-Cedar Falls, IA",IA,Midwest,0.5109921238655541,72382,83143.22800004594,87.057,63.13,3.5,170081,232.59505764900254,56.17030462620133,2.596112308008708,-0.4800000000000004,0.3541666666666667,42.536796,-92.471608,1,Mixed Market 0
48,"La Crosse-Onalaska, WI-MN",WI,Midwest,0.5084747841879639,75117,81854.4388627968,91.769,69.386,2.7,170763,247.77030152901975,54.882673698223336,2.600065663914043,-0.6500000000000002,0.7083333333333334,43.698264,-91.11014,1,Mixed Market 0
49,"Anchorage, AK",AK,West,0.5083599785079761,102698,97417.94725858471,105.42,109.905,4.2,407213,285.37890489743694,72.83169591845372,2.573687120316633,-1.0200000000000002,0.9583333333333334,62.212784,-149.678222,1,Elite Opportunity Market
50,"Atlanta-Sandy Springs-Roswell, GA",GA,South,0.505817728021998,92344,92290.47152651462,100.058,111.022,3.4,6409047,254.4886938728956,71.56824275314548,2.568822446566754,-0.7500000000000001,0.5625,33.732402,-84.392848,1,Major Metro Engine
51,"Portland-Vancouver-Hillsboro, OR-WA",OR,West,0.5056168086799381,98994,93903.49171417458,105.421,125.114,4.0,2537070,287.5088192284801,72.65592271334525,2.5811843853970364,-0.8600000000000003,0.6875,45.600622,-122.484378,1,Elite Opportunity Market
52,"Lexington Park, MD",MD,South,0.5055531881094717,122406,121482.73124255656,100.76,103.809,2.7,211382,180.47894333481563,62.03226241640488,2.4723211711086397,-0.63,0.125,38.312696,-76.527935,1,Business-Dense Market
53,"Provo-Orem-Lehi, UT",UT,West,0.5055013959447268,101014,102832.07101555502,98.232,104.081,3.3,760154,234.89977030970041,55.6873894673904,2.5439500205235057,-0.09000000000000007,0.8541666666666666,39.872067,-112.359059,1,Elite Opportunity Market
54,"Wausau, WI",WI,Midwest,0.5038087366981168,78721,84965.08402499704,92.651,71.464,2.6,139091,247.03251827939982,57.16413258324464,2.573899102096511,-0.5300000000000002,0.7083333333333334,44.898036,-89.757823,1,Mixed Market 0
55,"Tulsa, OK",OK,South,0.5025406611426211,69658,78079.67359383056,89.214,68.235,3.3,1060423,241.08303950404698,58.25125604405166,2.6049851491725833,-0.7300000000000003,0.625,36.254442,-96.177298,1,Mixed Market 0
56,"Bend, OR",OR,West,0.5021186941596179,95979,92637.5630990184,103.607,109.958,4.2,264407,365.4593108351897,56.99767444473155,2.552368189079862,-0.8900000000000006,0.6875,44.153837,-120.887072,1,Business-Dense Market
57,"Pinehurst-Southern Pines, NC",NC,South,0.5010284267662672,85002,96225.77431624706,88.336,59.318,3.4,108417,232.06692677347647,53.13674154828763,2.520129920540621,-0.8300000000000003,0.8125,35.308273,-79.492723,1,High-Unemployment Market
58,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,South,0.5000727191479241,126244,115943.5729767459,108.884,151.134,3.0,6437907,246.97778330752527,84.84786410689628,2.4567468739572513,-0.8800000000000004,0.3958333333333333,38.829787,-77.495684,1,Major Metro Engine
59,"Gainesville, GA",GA,South,0.49991863763399613,87038,89946.882169357,96.766,93.488,2.8,221745,233.64675640938918,60.54245507685646,2.572025341526622,-0.4400000000000002,0.5625,34.317569,-83.8185,1,Mixed Market 0
60,"Oklahoma City, OK",OK,South,0.4993629450309519,72930,80667.64003185558,90.408,73.885,3.1,1497821,252.6002773362104,55.61199736632561,2.5852100994464906,-0.6800000000000002,0.625,35.430968,-97.506966,1,Elite Opportunity Market
61,"Fort Collins-Loveland, CO",CO,West,0.4975038093211253,93276,92235.58262795665,101.128,120.592,4.1,374574,314.06344273761664,62.83983313861393,2.5521282756350177,-0.5900000000000003,0.7708333333333334,40.658093,-105.486764,1,Business-Dense Market
62,"Oxnard-Thousand Oaks-Ventura, CA",CA,West,0.4969513797216143,114238,103351.00512059637,110.534,171.096,4.6,835427,275.21255597437,66.40377863111397,2.5798628895239326,-1.0200000000000002,0.0,34.358748,-119.133145,1,Business-Dense Market
63,"Fairbanks-College, AK",AK,West,0.49651981046549754,92121,89257.6156887063,103.208,92.562,4.0,94951,271.29782730039705,65.41997001038102,2.6000012087410758,-0.6700000000000003,0.9583333333333334,64.670454,-146.496061,1,Business-Dense Market
64,"Trenton-Princeton, NJ",NJ,Northeast,0.49621591821550415,104148,100938.16631130064,103.18,135.082,4.4,392138,246.92837725494599,86.38403492929604,2.523039126262402,-0.9200000000000002,0.041666666666666664,40.282503,-74.703724,1,Elite Opportunity Market
65,"Grand Island, NE",NE,Midwest,0.4958900810272713,68960,79578.10678883415,86.657,61.748,3.0,77278,295.2974973472398,49.883418473728106,2.541747054775716,-0.5200000000000002,0.6458333333333334,41.083926,-98.374218,1,Mixed Market 0
66,"Enid, OK",OK,South,0.49574986852725705,67004,79512.03882803877,84.269,51.389,3.3,62007,247.06887932007677,45.809793968348764,2.5750990161734935,-0.4700000000000002,0.625,36.378132,-97.788741,1,High-Unemployment Market
67,"Ames, IA",IA,Midwest,0.49573586175561346,70873,79784.98255094,88.83,69.163,2.4,129227,213.9645739667407,54.986373978048356,2.5849219396203846,-0.37000000000000016,0.3541666666666667,42.036128,-93.698008,1,High-Unemployment Market
68,"Twin Falls, ID",ID,West,0.49559970487813676,76404,82950.44947235854,92.108,73.833,3.5,121319,301.68399014169256,45.83700933689025,2.57101382452209,-0.3000000000000001,0.6041666666666666,42.440397,-114.568729,1,High-Unemployment Market
69,"Houma-Bayou Cane-Thibodaux, LA",LA,South,0.49553732981503607,62338,73250.06168995218,85.103,51.311,3.8,199206,215.0035641496742,63.538372772213755,2.611256706790037,-0.9300000000000002,0.20833333333333334,29.33413,-90.843674,1,High-Unemployment Market
70,"Santa Rosa-Petaluma, CA",CA,West,0.49499529490114946,107274,99526.8314406591,107.784,139.569,4.1,485375,300.2214782384754,69.24330343299486,2.545815358499061,-1.0000000000000004,0.0,38.525182,-122.92611,1,Business-Dense Market
71,"Columbia, MO",MO,Midwest,0.49492246267414336,80142,89606.20765222836,89.438,69.248,3.1,217988,243.6831385213865,51.894828714815624,2.537382238964253,-0.2800000000000003,0.6666666666666666,38.986523,-92.585236,1,High-Unemployment Market
72,"Reno, NV",NV,West,0.4940456711896644,89159,88264.00300948384,101.014,123.478,4.8,575266,264.78185743638596,62.68712187061628,2.615424135187958,-0.6500000000000001,0.875,40.251057,-119.555507,1,Elite Opportunity Market
73,"Lewiston, ID-WA",ID,West,0.4938441906323378,77382,84885.91487494516,91.16,71.925,3.6,65370,252.86828820559887,50.80923840917848,2.5776397912894446,-0.3800000000000002,0.6041666666666666,46.251696,-116.925017,1,High-Unemployment Market
74,"Richmond, VA",VA,South,0.4924621918934539,83460,85286.8442028245,97.858,99.136,3.0,1368219,245.49432510438754,67.60008895251464,2.5715348403348197,-0.8800000000000002,0.4583333333333333,37.412237,-77.44372,1,Elite Opportunity Market
75,"Birmingham, AL",AL,South,0.4920525528669007,74954,81788.22399720657,91.644,71.851,2.9,1192583,228.07636868880405,63.506168910190404,2.5694920596580935,-0.7000000000000004,0.5416666666666666,33.462372,-86.814338,1,Elite Opportunity Market
76,"Boise City, ID",ID,West,0.49194271526189376,88695,90145.44013171936,98.391,105.58,3.5,844979,283.2378082768921,61.498517224443106,2.5459303984669934,-0.46000000000000024,0.6041666666666666,43.006648,-116.141909,1,Elite Opportunity Market
77,"Lincoln, NE",NE,Midwest,0.4910594790878912,74935,81823.74073224796,91.581,84.208,2.5,351919,269.49383238756644,54.93968335914644,2.5463962225684345,-0.3800000000000002,0.6458333333333334,40.817429,-96.868801,1,Elite Opportunity Market
78,"Durham-Chapel Hill, NC",NC,South,0.4907960290661043,83542,85620.87484114296,97.572,98.934,3.2,620522,229.1135527829795,83.54472092553891,2.5496255304769577,-0.71,0.8125,35.995536,-79.09699,1,Elite Opportunity Market
79,"Eau Claire, WI",WI,Midwest,0.48985090789332975,74869,80681.27936548989,92.796,72.85,2.9,176153,250.52085403030318,54.61598557692308,2.579986408984744,-0.6900000000000002,0.7083333333333334,44.938672,-91.284322,1,Mixed Market 0
80,"Jefferson City, MO",MO,Midwest,0.4887792064374241,73164,83164.53537936915,87.975,62.123,3.1,152832,235.94535175879398,52.26296442404246,2.5552037360682576,-0.30000000000000016,0.6666666666666666,38.636885,-92.088876,1,High-Unemployment Market
81,"Milwaukee-Waukesha, WI",WI,Midwest,0.4874248568899984,77919,80381.07224279687,96.937,97.111,3.2,1574452,250.7920216049775,67.341530596988,2.583598518365077,-0.9600000000000003,0.7083333333333334,42.912643,-87.862312,1,Elite Opportunity Market
82,"Hartford-West Hartford-East Hartford, CT",CT,Northeast,0.4862587502488865,94419,91895.54824518716,102.746,110.234,3.2,1169048,240.63169348050724,71.37359818847098,2.5547757408788407,-1.27,0.0625,41.688038,-72.545112,1,Elite Opportunity Market
83,"Tyler, TX",TX,South,0.48618346262295853,76087,82563.2622943704,92.156,79.911,3.8,249091,255.16779008474813,52.91238395728414,2.580046156122684,-0.7500000000000006,0.7916666666666666,32.375105,-95.268939,1,High-Unemployment Market
84,"Idaho Falls, ID",ID,West,0.48603583413051743,85767,90843.32500105919,94.412,83.985,3.1,171773,290.61610381142555,58.41020892412755,2.499081973503822,-0.20000000000000023,0.6041666666666666,43.620423,-112.420919,1,Elite Opportunity Market
85,"Indianapolis-Carmel-Greenwood, IN",IN,Midwest,0.4852189650490545,80239,83847.80973081425,95.696,88.917,3.8,2173288,235.01717213733292,64.15621590150319,2.5844418269554734,-0.6700000000000005,0.8333333333333334,39.790533,-86.12426,1,Elite Opportunity Market
86,"Wichita, KS",KS,Midwest,0.48384833581969555,71810,80734.3781620309,88.946,66.245,3.9,661217,232.40479298021677,57.09696242916008,2.5756288425917466,-0.9700000000000005,0.4166666666666667,37.637896,-97.246287,1,Mixed Market 0
87,"Lafayette, LA",LA,South,0.4837174978272566,60527,69404.53393571764,87.209,58.845,3.8,419704,282.91367249299503,55.10732387534861,2.5916532674174113,-0.8500000000000001,0.20833333333333334,30.012961,-92.136552,1,High-Unemployment Market
88,"Cincinnati, OH-KY-IN",OH,Midwest,0.483705386126251,81489,85445.10852469329,95.37,87.608,4.2,2304804,209.36704379201007,64.00674688415035,2.5980951960176784,-0.6600000000000001,0.375,39.078595,-84.463535,1,Elite Opportunity Market
89,"San Angelo, TX",TX,South,0.48285210334418477,69726,75417.77984489416,92.453,81.442,3.2,121408,249.3245914602003,51.189372048770174,2.60647652569919,-0.7200000000000003,0.7916666666666666,31.36531,-100.659418,1,High-Unemployment Market
90,"Ogden, UT",UT,West,0.48269731486404266,98456,98113.58359325952,100.349,117.903,3.0,669210,230.22668519597735,51.2479437240175,2.5426687098244933,-0.2900000000000005,0.8541666666666666,41.124342,-111.866933,1,Business-Dense Market
91,"Columbus, IN",IN,Midwest,0.4824739998280606,80438,86489.68312850123,93.003,75.468,4.1,84741,230.1129323467979,65.24493789348307,2.557366139013199,-0.6900000000000005,0.8333333333333334,39.205843,-85.897999,1,Mixed Market 0
92,"Pittsburgh, PA",PA,Northeast,0.482360236957149,77214,81560.35111068859,94.671,71.986,3.6,2429917,253.62183152757893,63.79871539230518,2.5683340058794193,-1.3000000000000005,0.25,40.471332,-79.863986,1,Elite Opportunity Market
93,"Grand Rapids-Wyoming-Kentwood, MI",MI,Midwest,0.4816831472055968,81541,85342.13886504929,95.546,86.596,4.0,1178826,234.0548986873381,57.57142592493104,2.5869811658082904,-0.8900000000000006,0.3958333333333333,42.979841,-85.715614,1,Mixed Market 0
94,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PA,Northeast,0.4815981766710117,90850,88587.47586637284,102.554,113.141,3.8,6330422,242.93957022138494,72.12345265323322,2.5727621595727608,-1.2500000000000007,0.25,39.894958,-75.311982,1,Major Metro Engine
