metro_title,primary_state,region,population,opportunity_score,clinic,construction,education,finance,personal_services,professional_services,restaurant,retail,technology
"Abilene, TX",TX,South,181969,0.461234580166394,20.94950536142818,13.734804824234597,12.483252217520022,16.0580734661016,22.79805205689012,9.962940451959438,15.99942764848738,19.2905527320049,11.709693538072589
"Akron, OH",OH,Midwest,702209,0.46686802488490103,20.48136576262438,13.757944930743676,13.1405304627573,15.119396386505091,21.98471330202097,14.546493438579011,16.039645135372215,17.812208431708683,14.026973708203247
"Albany, GA",GA,South,146051,0.40461289586351246,14.936501087019725,7.085604345436118,3.5381214388149145,8.17715808597806,12.79342432080581,6.077634058695114,9.47241122179984,19.59045021925748,5.397859013032398
"Albany, OR",OR,West,132474,0.434890230836145,9.546701949817429,14.13988288788747,4.806921815117492,6.062618479947912,12.403642946931132,4.382764185197373,7.762760459890869,14.066120833832791,4.567130245167695
"Albany-Schenectady-Troy, NY",NY,Northeast,913485,0.4673395153917185,55.53342582370961,49.45576718282927,49.33786865156345,51.456297534123365,55.804834558476244,51.457174389004976,51.15212063083325,53.77555182440528,49.46808286416456
"Albuquerque, NM",NM,West,929919,0.4350029480937453,16.9087164106149,13.897346131998614,9.067107682765299,11.95508690365925,15.251429298411113,14.110636741306443,13.409527900859846,13.86809044105434,9.414673665750852
"Alexandria, LA",LA,South,148008,0.3980148371367694,27.151821132318066,13.696742129898615,7.416537592711181,11.52242014848941,17.943595955359253,8.346664053495214,9.864104060423816,19.81299831658413,7.560309509829545
"Allentown-Bethlehem-Easton, PA-NJ",PA,Northeast,886418,0.44772577703801025,15.290261594794096,5.792763226358701,6.310171999575311,6.353690358210898,13.92848389983532,5.507315525946992,7.009384534070137,11.828293157514953,5.727362906476925
"Altoona, PA",PA,Northeast,120269,0.4408131858234474,27.699620980836926,15.372531366209111,12.205343960917613,15.54292297472556,28.73685716344503,12.056577397405691,16.380155934656,25.192323384447977,15.419918059911753
"Amarillo, TX",TX,South,278330,0.4716526098937526,31.342942407757153,27.595550390847823,22.038677082187654,28.851531409788283,35.91923185572139,22.99059847377995,28.834689895609472,32.111220113045476,23.418755503174303
"Ames, IA",IA,Midwest,129227,0.49573586175561346,39.7047573996644,38.1965650565729,33.157529411752456,35.639581778354746,44.27216371339438,34.043181158086895,39.385067496707435,42.27442172412172,36.954516292354825
"Amherst Town-Northampton, MA",MA,Northeast,165399,0.41831369807749363,12.418190988788563,4.874637843430872,15.549453700958429,3.36701692570421,12.090404369082835,3.4351504134435116,7.461153881617689,12.888323907103247,4.180014511885892
"Anchorage, AK",AK,West,407213,0.5083599785079761,72.69530073897464,65.35046018788675,60.05060124168543,60.78802520486991,67.70176752425905,63.95769354200554,63.83190252783374,63.05989600928079,62.705155326538645
"Ann Arbor, MI",MI,Midwest,373875,0.46446681604990514,70.31658561177035,54.41362130462449,56.27891198546806,55.60354518713482,60.61767300419696,60.567027421956524,58.28084987322389,58.3142994980375,60.32478543151073
"Anniston-Oxford, AL",AL,South,116427,0.36511779051390264,8.666090140019907,1.6248439518244662,1.8651210394607962,5.601498794639649,12.513565802511556,2.056663886220641,8.4201672808521,18.662203508712157,2.6973680371078745
"Appleton, WI",WI,Midwest,248992,0.5302477212568717,57.1258982790953,60.232072169124905,53.26630646902268,59.349592002450294,62.50109570448761,52.42039356891468,55.467135833452815,59.13345319497908,52.50215415005977
"Asheville, NC",NC,South,422333,0.45413423462356,24.447942386459456,15.11982788180244,14.48427427134648,12.75098996477722,22.362443271006295,13.487902189186018,19.724907695369726,23.308949996390936,12.586121942853246
"Athens-Clarke County, GA",GA,South,221801,0.42674497126222233,21.302401702867765,11.416234077900121,10.747102783104717,12.00054077951479,18.045939619591707,10.98449390889872,16.575018263352774,19.575080480191183,10.656975852279965
"Atlanta-Sandy Springs-Roswell, GA",GA,South,6409047,0.505817728021998,65.54082660479416,63.35570553402824,62.586607241340865,66.03111814136452,67.86623493198596,66.92525549708951,64.16725097857363,64.99900523389933,66.71008605143763
"Atlantic City-Hammonton, NJ",NJ,Northeast,372989,0.35969040222774706,10.50362103684274,7.64678014616539,2.5972534835332084,3.203509072306109,14.277809947109093,3.090488542793045,28.5172134889394,16.922558431919583,1.5535142385085197
"Auburn-Opelika, AL",AL,South,205355,0.4399476963559891,6.000795645172525,4.961676392645283,2.499484600563379,3.7203615520569264,10.589664123615282,2.396540128839168,9.751182566897569,10.7811096370184,3.4893077633084397
"Augusta-Richmond County, GA-SC",GA,South,636658,0.41662240670063516,11.005807218464092,4.719514419160161,2.23250823934151,3.419210129326357,10.584016397496463,3.77084120612348,6.678138432150779,10.930849129664223,2.2239887881894638
"Austin-Round Rock-San Marcos, TX",TX,South,2550637,0.5337636515578335,74.40143297962604,75.41983920327797,73.6667724774102,75.3215927906756,78.38905889042259,79.30352654053026,75.65605184964232,74.55339758460606,81.32320252229994
"Bakersfield-Delano, CA",CA,West,922529,0.34079945840812215,8.598064303302865,6.15529558615566,1.785373201094694,1.6147801490589273,6.342655983110952,2.6445426550327076,6.2379412224585655,9.343748551574391,1.7691289880292722
"Baltimore-Columbia-Towson, MD",MD,South,2859024,0.4717864001602676,56.97655873885425,51.913119694249446,50.96398877232495,51.33908081824116,57.30241661493341,54.943662436206075,50.490893896724366,52.689408321964606,49.320074027483486
"Bangor, ME",ME,Northeast,156840,0.43321892336846335,38.32677285348042,27.843087810367827,23.777433671345655,25.933441036358822,30.17025121545491,22.888158041836164,25.256209194852865,39.05829707772534,24.118909796118928
"Barnstable Town, MA",MA,Northeast,232570,0.4675302088143434,32.14790203146789,33.25993906876411,23.674868705428388,23.384577971282123,36.58764612769454,25.097941233330427,36.32736167747992,43.36942618120293,23.87026944007354
"Baton Rouge, LA",LA,South,882652,0.4563199277995828,49.10466219040299,60.96653855999059,45.40485863825994,49.27808693948575,53.17013672819532,47.67020626935097,47.49832832605846,50.502678085641314,44.59077937118199
"Battle Creek, MI",MI,Midwest,133785,0.40008634707552865,9.685177997431072,1.9542206879896056,2.2728760992804955,4.200025368017981,11.141894194534691,2.3911657009644784,7.988881017216247,9.049729655300686,1.4881440505063246
"Bay City, MI",MI,Midwest,102651,0.3577692499976662,15.827914519988193,4.036552587868263,1.6787229664968681,4.611848480428387,13.066528549116347,2.3433915222988255,7.0917299001326635,15.53220266457135,1.2980155495833554
"Beaumont-Port Arthur, TX",TX,South,398733,0.4139710037922638,11.069291955666847,15.67500819650493,4.816570253636983,8.054463175573481,14.751852273975702,5.546145482782179,8.591368285461217,15.149114095575442,3.8837716987278164
"Beckley, WV",WV,South,110979,0.3821870098313629,23.437933846831918,9.302836462431003,6.246156187936561,9.469505580796325,15.15740695648734,7.669416378313939,12.022334256692499,20.44468052819479,8.38788672840678
"Bellingham, WA",WA,West,234954,0.4810104231784709,29.784783941326403,34.635327562737686,25.280286825822962,24.84228043172393,34.79434770756476,25.44315337545734,28.119345680429387,31.059218383803334,25.29634566143078
"Bend, OR",OR,West,264407,0.5021186941596179,54.82788592593909,55.729897143346044,45.95933282695994,47.5931819183979,55.71814339340313,48.810916360794145,53.18938452421376,54.87696710559725,49.1104463328302
"Billings, MT",MT,West,192531,0.5462445252046694,78.50835765664525,74.75706811411803,66.92367135351584,73.27738945485525,79.50127049245266,69.33163805024931,74.05615551575355,77.27515583182546,67.96335635708573
"Binghamton, NY",NY,Northeast,243971,0.4010424408144308,14.246637067823094,6.782367313204738,4.000745905114799,5.947551999744441,13.621718698250113,5.415702319722573,10.156616690916946,14.429142658852937,6.683800098583472
"Birmingham, AL",AL,South,1192583,0.4920525528669007,57.54290216686931,54.72847808566708,50.74895101304622,59.23584672670346,63.5059732151536,52.898138173627714,53.16024769677489,58.06835159349954,53.8983731794092
"Bismarck, ND",ND,Midwest,138774,0.5705013293339585,78.22232347790725,73.06263623431842,66.81219005061143,74.56212268193227,83.96253134589129,68.3821635837118,70.03337849877302,75.85946569076387,70.95151651113886
"Blacksburg-Christiansburg-Radford, VA",VA,South,183318,0.4032117461023769,10.404597652746128,6.188866555421393,4.847668375924044,5.107725221597266,14.76708437699028,6.750342103984093,10.629623157438413,13.7981366652186,6.744400410033904
"Bloomington, IL",IL,Midwest,172069,0.4753872812184707,66.25721802206533,62.94669549665096,64.5236617022848,83.32126503043766,74.35736251857251,63.87035557530852,68.32089376073856,68.76612132380188,62.506796776531395
"Bloomington, IN",IN,Midwest,162553,0.4147623095944215,19.9988209616559,11.735066561226223,10.682456885532046,12.935797274248841,18.629956836429983,10.4494731943941,18.196045009762358,14.94814723705058,11.530742261462734
"Boise City, ID",ID,West,844979,0.49194271526189376,64.78779631347041,66.90768327708932,57.65827095634633,61.733803632478114,63.0664038285188,59.89511834323879,59.25539274866852,61.67572827387373,60.580258284871555
"Boston-Cambridge-Newton, MA-NH",MA,Northeast,5025517,0.546399359690854,78.15398921637126,73.01020138969157,75.63493665944935,76.37756524329554,78.87388445807268,77.57102692324432,73.840237883385,73.8825864998775,77.5678809008015
"Boulder, CO",CO,West,330262,0.5172906358416307,82.3563407513788,71.2109448256546,80.15766030755394,77.25502738441008,82.44329043822549,87.67935443766387,76.25554763960616,76.62427866157351,88.03295031261862
"Bowling Green, KY",KY,South,197734,0.40769278056622593,12.793719546841913,9.010670205600546,5.8130223066558395,9.191972461952863,11.936737460898108,7.142837088485793,10.892396831846213,15.470909470994082,6.221119682807923
"Bozeman, MT",MT,West,126984,0.5969988746212789,79.32272808016194,90.11188845445825,75.98860157238697,76.55778107827418,83.68556872940378,79.22907180743653,82.67961002043887,84.70763748292316,76.99111679263764
"Bremerton-Silverdale-Port Orchard, WA",WA,West,281420,0.44544159147944157,14.144254918862586,11.617592994235839,6.029115685621714,6.632587007641019,16.94300225504505,9.432491782834793,11.525514721163145,15.61016184302057,6.601764324629024
"Bridgeport-Stamford-Danbury, CT",CT,Northeast,972679,0.5698358800371669,79.7225389630719,70.14407199676627,74.51442110656534,79.99618442906313,80.57277776474002,75.08195171370207,73.01104899365527,75.22185081440162,74.63771639471092
"Brownsville-Harlingen, TX",TX,South,431874,0.34354218958686283,21.53464843900776,1.0394096028808242,2.1467048891437166,4.833910350699954,3.534458959520502,1.5762360790724204,7.501713010973556,9.513858348767448,2.0684169512374626
"Brunswick-St. Simons, GA",GA,South,116080,0.4703767856656393,12.166432982273173,8.42386254668965,6.157652752465789,8.525423361067286,16.51109253417084,6.515775635542689,22.06560681345588,21.026291146943297,6.290497416663304
"Buffalo-Cheektowaga, NY",NY,Northeast,1160172,0.44067054001920897,15.994911315843574,9.137979835353706,9.150086350729516,12.599016529233234,16.665444540804565,9.23399626497487,12.124442960412713,14.74854128322175,7.7116348156082495
"Burlington, NC",NC,South,183040,0.4092110941551153,11.549950647692173,6.006454394695574,3.232187889675162,3.566627927838631,9.764023130961846,1.7961936855276603,7.463357779926329,13.441182858822842,1.7837125967183627
"Burlington-South Burlington, VT",VT,Northeast,229550,0.5210451035573382,74.31162127363837,68.413748564953,68.51791700141133,67.83830746814294,73.020410834798,68.70113754101396,68.11371154550358,74.61409918566363,70.76138980920982
"Canton-Massillon, OH",OH,Midwest,400551,0.45338239671507125,16.28082444923045,9.39948509159509,7.356734174903994,10.24426523424882,20.04962147734085,7.278241152195957,11.312934440859046,16.088555406664177,7.462301901805085
"Cape Coral-Fort Myers, FL",FL,South,860959,0.41487642051764634,16.279921821109436,23.005284368230484,9.111376282113092,12.4066726559427,17.618370954593278,12.661808001371982,13.060550051425585,19.89936170563052,9.504743729900506
"Cape Girardeau, MO-IL",MO,Midwest,100842,0.4694002873555217,44.11123148493813,30.555468231044912,27.588076209068557,33.85770768055664,39.51111558450066,28.078528070316523,33.01510622785514,39.528029187135886,29.873640899128183
"Carson City, NV",NV,West,58148,0.44030472309878954,66.24518694965091,56.421153010124094,51.69209289066562,61.46302243270807,61.79040039126623,55.97777747640325,60.10610809799234,62.58236146749086,57.252039822404164
"Casper, WY",WY,West,80410,0.5698581884402105,78.78306742083169,74.22874056432104,67.74839703530053,72.35683902745043,78.15325146657938,70.53815071716902,71.9451415436586,78.81844864520828,69.66501035617499
"Cedar Rapids, IA",IA,Midwest,278677,0.5179270691676855,66.47066129031452,63.7918115660512,60.46166763141693,67.45573851395608,67.44967412033299,62.46219069489409,61.94920101625652,66.79669035500649,62.90643442367676
"Chambersburg, PA",PA,Northeast,159285,0.42608175005162285,9.304803280958847,4.55364586152393,2.6013459254262723,2.4291214468704325,15.9835492172564,2.1823920238820573,3.764029594977418,11.065212558013823,3.053786351256696
"Champaign-Urbana, IL",IL,Midwest,243252,0.41905734168880726,17.975435431710864,10.603375940357406,9.604304880853528,13.377249620103965,18.951315981809305,9.432801008287734,16.803846800536164,14.904435274913075,13.813510075591317
"Charleston, WV",WV,South,200122,0.44767829003573284,43.274437533871726,29.548960156928594,27.47517054797402,34.482308877888194,41.65518942034401,30.213938697927624,31.747216839745683,35.837385424724786,30.472243436540005
"Charleston-North Charleston, SC",SC,South,869940,0.4764965492763622,50.269245431456724,49.0890100085229,46.124110951554606,48.736166700341165,54.527731950077616,50.181399618636625,52.62510570330268,53.73614829608674,47.43359843923983
"Charlotte-Concord-Gastonia, NC-SC",NC,South,2883370,0.5132481731007748,60.90880734418872,61.2088883399134,58.40168632335016,65.79973561664211,66.40325009882697,60.85372628632043,60.41022321778906,62.38582632777063,59.65468492973838
"Charlottesville, VA",VA,South,226140,0.5329370428239844,55.907665245929884,47.54535763194406,47.904659858363594,48.42590167010081,56.426064382799225,49.339431772406336,51.83736896697321,51.501805452390045,48.52603190194973
"Chattanooga, TN-GA",TN,South,588763,0.46560956088145783,16.114218868244755,12.649105023266586,11.15013091914863,16.420415536102155,19.150772247397438,11.170643684589802,14.03343560234751,18.252239446265484,11.407358508538692
"Cheyenne, WY",WY,West,101783,0.5203175875385251,78.21880528198906,72.38674927765636,68.06339322955347,78.62185416644807,78.5408465402405,76.55710906646203,72.61044762063193,80.158224114143,76.4350587533109
"Chicago-Naperville-Elgin, IL-IN",IL,Midwest,9406924,0.4792405481148879,64.34066678549772,58.58666508141699,59.49993735801742,63.60226235454783,66.14096307410591,62.671470574921216,60.173986047215536,59.45306913228705,59.6747918848374
"Chico, CA",CA,West,208334,0.34732683063307085,17.117995602550764,7.824646157731288,4.121694157611936,6.529989086833347,16.08956815064511,3.088876157978616,7.919312039632737,14.227629772582546,3.359872921181084
"Cincinnati, OH-KY-IN",OH,Midwest,2304804,0.483705386126251,51.61729141328757,47.66312527004373,46.73667184309547,51.13934719384162,53.388365171255984,48.253519824998996,49.43924686662603,49.14589439986067,48.18049788477134
"Clarksville, TN-KY",TN,South,344003,0.37996820523974345,6.6827866411544035,3.6970025691389385,1.5698787047127343,3.11913867024862,9.329262568965246,1.4165139941676,8.771142944695665,12.712276404314288,1.6330033629689262
"Cleveland, OH",OH,Midwest,2171877,0.477317592765675,30.648849014050437,22.151889777009416,22.97313751910534,26.7853791382052,29.46158979879011,23.786361972042478,24.275839219100526,26.229250324543717,24.14301992506621
"Cleveland, TN",TN,South,132120,0.41510316984134643,6.280034925195867,3.28152162598093,1.7493266835706698,4.148263393956335,13.573430741785247,0.6984951323646277,5.381937611125016,16.516342703484924,1.9527624778182051
"Coeur d'Alene, ID",ID,West,188323,0.47264789738394225,53.79406690629677,57.359941484645695,45.02734138088691,47.867643817138514,50.67650324473666,46.53696639467236,50.256636982482206,53.2514917229045,45.82904972108318
"College Station-Bryan, TX",TX,South,288771,0.4311265415667199,8.338654102227725,9.041169190561133,5.16844366322388,6.769036815534163,14.434768646150948,6.73095797582979,15.013712575960797,14.10128779420068,6.185593602216119
"Colorado Springs, CO",CO,West,777635,0.4498503016755848,43.53632950011623,38.823951960349675,38.37018860869455,40.6169367616907,56.743424638378,42.1638594358099,40.1205936259457,40.61435875391267,38.11372959478771
"Columbia, MO",MO,Midwest,217988,0.49492246267414336,68.20414009664002,56.64981138306781,54.13530080589021,62.877766856453896,64.11039453615413,54.3423708773939,58.83536378366608,61.65349929556388,54.73558012449167
"Columbia, SC",SC,South,871176,0.4365819889276085,16.88846163172144,12.227740632632287,10.962464906510466,16.36954204188101,21.326548397105675,12.468380050104125,14.182464554289787,19.21118680162457,11.115478570925438
"Columbus, GA-AL",GA,South,328206,0.38684367893134664,15.058757002649454,8.089911851985427,7.007525142843868,17.47202730761363,16.374104581608727,6.9862417031199024,12.909503012107997,16.17796902961557,7.345459993560802
"Columbus, IN",IN,Midwest,84741,0.4824739998280606,56.525066153297544,52.639841207614815,50.508510486088795,54.19816044456639,55.96050805531549,52.972098852634154,52.561448374252265,56.05564832690194,50.08449391087794
"Columbus, OH",OH,Midwest,2225377,0.4752513273679142,35.332382346853784,28.779286233527614,28.10569591420541,33.414054492194,34.27767236346296,30.20808555747203,30.63639563230162,30.29559860832786,28.822786603339377
"Corpus Christi, TX",TX,South,448853,0.43605115404232564,15.08237311632579,13.151105206859231,4.550787931371598,9.533326717373045,12.602841169582263,6.8416881320059675,13.962367572251635,12.69942774395926,4.565949599628262
"Corvallis, OR",OR,West,98899,0.4259783463990825,20.515134315345684,8.39166837285009,9.008296896328961,8.815869053600869,17.701194558054695,11.489508600898976,14.061630172516182,12.847433419892548,8.678917817200558
"Crestview-Fort Walton Beach-Destin, FL",FL,South,310149,0.444946738014789,16.536905081193883,16.88186057856096,9.902367802159317,14.09293553408143,21.90883557439308,16.81001898853119,23.607325279897218,28.216315475983865,10.73213083374709
"Dallas-Fort Worth-Arlington, TX",TX,South,8344032,0.4802906134693367,58.8206668898694,56.96527153029446,54.90506204623081,61.210442643654694,60.34002437849133,58.82204110446373,57.221308797950165,56.87368764297126,57.16735010775138
"Dalton, GA",GA,South,146386,0.41130691864873614,6.930006805299651,6.301145184361577,5.318387522289777,7.824244952983483,9.898971546727331,6.922853226525702,7.377525682073924,12.992741134301088,5.584650624657378
"Daphne-Fairhope-Foley, AL",AL,South,261608,0.4631722629702996,10.814618495212978,13.635471134541591,7.529163371394853,10.677332109362252,17.874168825183627,8.187397672163597,17.78959151704945,25.420042357498414,7.530969564146633
"Davenport-Moline-Rock Island, IA-IL",IA,Midwest,381415,0.47786741706600416,39.44228110556336,35.324074854692235,32.503425435073325,37.29960807219888,40.73868304276134,32.78314342394129,37.4156345659792,39.88211967890965,32.925521811128206
"Dayton-Kettering-Beavercreek, OH",OH,Midwest,821740,0.43237732450268485,19.438100865483232,9.594022095308349,10.562201644007805,11.604721021744629,17.333671735541863,11.791063773879596,12.636163083510185,14.102462334382004,10.94748841443268
"Decatur, AL",AL,South,159651,0.45605775536796056,15.959823641080323,19.977643742462206,11.01428647535043,15.35237876012724,19.86473432843696,13.650694051871032,13.427312545901545,20.244728265287044,11.668117594889404
"Decatur, IL",IL,Midwest,100737,0.44164810938548954,44.53562748745921,38.76961746002742,35.25132333592715,38.19678563109858,46.20830065771522,35.52556714044005,38.71737328101854,40.3917980069202,35.04450751638944
"Deltona-Daytona Beach-Ormond Beach, FL",FL,South,739516,0.3914391821197325,10.66253546362468,8.548246168920425,4.270448725793652,5.376127805807364,12.238185971190022,4.507950879749973,10.067687988146593,15.586444152508458,3.5406865396213023
"Denver-Aurora-Centennial, CO",CO,West,3050512,0.5249336115766559,77.14995799828985,75.90894917345942,74.29474675238097,78.63377416760812,79.96058704697965,78.70405765404811,74.51124631888749,73.84842322705292,78.23768257977554
"Des Moines-West Des Moines, IA",IA,Midwest,753913,0.5438334659837256,72.26654807838311,71.21911042855545,67.86961445163884,82.9002073341202,75.83169565996872,70.28103159430303,69.46975165917463,72.90667255366654,70.19949821289875
"Detroit-Warren-Dearborn, MI",MI,Midwest,4400578,0.43017703259932843,21.93718757134915,15.248299607936563,13.876767637555437,17.881160453711566,21.51857268273058,19.92224713260751,16.36033213448073,19.015646772632564,15.293797830261143
