metro_title,Income-Heavy,Employment-Heavy,Balanced (default),Density-Heavy,Diversity-Heavy,rank_mean,rank_std,stability
"San Jose-Sunnyvale-Santa Clara, CA",1,1,1,2,1,1.2,0.4,Stable
"San Francisco-Oakland-Fremont, CA",2,2,2,3,4,2.6,0.8,Stable
"Bozeman, MT",5,3,4,1,10,4.6,3.006659275674582,Stable
"Midland, TX",9,4,5,4,2,4.8,2.3151673805580453,Stable
"Napa, CA",3,7,6,5,5,5.2,1.32664991614216,Stable
"Bridgeport-Stamford-Danbury, CT",4,5,3,8,6,5.2,1.7204650534085253,Stable
"Boston-Cambridge-Newton, MA-NH",6,6,7,9,8,7.2,1.16619037896906,Stable
"Seattle-Tacoma-Bellevue, WA",8,8,8,12,7,8.6,1.7435595774162693,Stable
"Casper, WY",47,9,10,6,3,15.0,16.186414056238647,Moderate
"Denver-Aurora-Centennial, CO",11,21,9,15,19,15.0,4.560701700396552,Stable
"Salt Lake City-Murray, UT",16,17,14,18,15,16.0,1.4142135623730951,Stable
"Oxnard-Thousand Oaks-Ventura, CA",10,38,15,19,14,19.2,9.826494797230598,Stable
"Minneapolis-St. Paul-Bloomington, MN-WI",20,16,16,31,20,20.6,5.499090833947007,Stable
"Manchester-Nashua, NH",13,14,13,33,32,21.0,9.402127418834526,Stable
"Portland-South Portland, ME",23,13,21,16,34,21.4,7.227724399837061,Stable
"Los Angeles-Long Beach-Anaheim, CA",22,45,19,13,9,21.6,12.547509713086496,Stable
"Portland-Vancouver-Hillsboro, OR-WA",21,26,20,22,21,22.0,2.0976176963403033,Stable
"New York-Newark-Jersey City, NY-NJ",19,24,17,21,29,22.0,4.1952353926806065,Stable
"Boulder, CO",12,12,12,7,71,22.8,24.17767565337909,Moderate
"Burlington-South Burlington, VT",29,10,23,23,31,23.2,7.332121111929345,Stable
"Anchorage, AK",18,31,18,25,27,23.8,5.114684741017769,Stable
"Sioux Falls, SD-MN",46,11,27,27,17,25.6,11.892854997854805,Stable
"Santa Rosa-Petaluma, CA",15,33,22,20,41,26.2,9.453041838477178,Stable
"Billings, MT",55,23,30,14,16,27.6,14.813507349712962,Stable
"Bismarck, ND",40,19,28,28,23,27.6,7.059745037889116,Stable
"Madison, WI",36,18,25,44,18,28.2,10.283968105745952,Stable
"Charlottesville, VA",27,20,26,38,33,28.8,6.177378084592201,Stable
"Bend, OR",28,42,33,11,42,31.2,11.443775600735973,Stable
"San Diego-Chula Vista-Carlsbad, CA",14,37,24,30,53,31.6,13.093509842666327,Stable
"Helena, MT",32,27,37,26,55,35.4,10.55651457631732,Stable
"Austin-Round Rock-San Marcos, TX",24,28,29,46,54,36.2,11.668761716651858,Stable
"Nashville-Davidson--Murfreesboro--Franklin, TN",48,29,32,54,24,37.4,11.551623262554921,Stable
"Missoula, MT",68,25,47,10,38,37.6,19.663163529808728,Moderate
"Fairbanks-College, AK",41,48,35,42,25,38.2,7.782030583337487,Stable
"Rapid City, SD",63,22,42,24,48,39.8,15.341447128612087,Moderate
"Cheyenne, WY",54,40,44,17,44,39.8,12.302845199383759,Stable
"Raleigh-Cary, NC",26,35,31,51,66,41.8,14.715977711317723,Stable
"Santa Maria-Santa Barbara, CA",37,59,38,40,35,41.8,8.749857141690944,Stable
"Minot, ND",91,30,49,37,13,44.0,26.229754097208,Moderate
"Atlanta-Sandy Springs-Roswell, GA",43,41,39,52,46,44.2,4.534313619501853,Stable
"Greeley, CO",33,71,34,71,12,44.2,23.249946236496978,Moderate
"Washington-Arlington-Alexandria, DC-VA-MD-WV",7,15,11,45,152,46.0,54.66991860246364,Volatile
"Fayetteville-Springdale-Rogers, AR",70,36,40,67,26,47.8,17.531685600648903,Moderate
"Odessa, TX",81,47,41,62,11,48.4,23.251666606933792,Moderate
"Fort Collins-Loveland, CO",42,57,51,34,58,48.4,9.178235124467012,Stable
"Charlotte-Concord-Gastonia, NC-SC",60,54,46,57,30,49.4,10.762899237658969,Stable
"Des Moines-West Des Moines, IA",61,43,48,60,36,49.6,9.687104830649869,Stable
"Bellingham, WA",59,70,56,36,28,49.8,15.471263684650975,Moderate
"Trenton-Princeton, NJ",25,51,36,56,92,52.0,22.812277396174192,Moderate
"Reno, NV",58,84,58,47,22,53.8,20.023985617254123,Moderate
"San Luis Obispo-Paso Robles, CA",31,63,52,35,90,54.2,21.311030007955974,Moderate
"Chicago-Naperville-Elgin, IL-IN",53,79,53,49,37,54.2,13.717142559585797,Stable
"Miami-Fort Lauderdale-West Palm Beach, FL",64,32,59,29,89,54.6,22.168446043870553,Moderate
"Hartford-West Hartford-East Hartford, CT",45,46,43,70,70,54.8,12.448293055676348,Stable
"Rochester, MN",50,34,45,76,78,56.6,17.453939383417143,Moderate
"Appleton, WI",72,44,62,68,43,57.8,12.106196760337244,Stable
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",57,60,55,69,49,58.0,6.572670690061994,Stable
"Kahului-Wailuku, HI",34,81,61,41,74,58.2,18.214280112043955,Moderate
"Fargo, ND-MN",86,39,63,59,45,58.4,16.36581803638303,Moderate
"Dallas-Fort Worth-Arlington, TX",51,66,54,75,47,58.6,10.365326815879952,Stable
"Dubuque, IA",83,62,69,50,39,60.6,15.186836405255702,Moderate
"Urban Honolulu, HI",30,52,50,98,97,65.4,27.317393726342196,Moderate
"Green Bay, WI",88,55,66,79,40,65.6,17.024687956024334,Moderate
"Omaha, NE-IA",75,58,70,74,57,66.8,7.782030583337488,Stable
"Baltimore-Columbia-Towson, MD",39,50,57,78,119,68.6,28.231896854444617,Moderate
"Richmond, VA",79,56,67,77,68,69.4,8.212186067059124,Stable
"Naples-Marco Island, FL",38,53,64,32,168,71.0,49.78353141351064,Volatile
"Boise City, ID",65,67,72,61,96,72.2,12.416118556135006,Stable
"Gainesville, GA",71,61,71,90,72,73.0,9.402127418834526,Stable
"Milwaukee-Waukesha, WI",96,64,76,80,56,74.4,13.763720427268202,Stable
"Provo-Orem-Lehi, UT",44,73,68,88,102,75.0,19.555050498528505,Moderate
"Durham-Chapel Hill, NC",77,49,65,92,94,75.4,16.906803364326446,Moderate
"Charleston-North Charleston, SC",66,75,75,73,93,76.4,8.935323161475472,Stable
"Traverse City, MI",82,87,82,43,88,76.4,16.883127672324225,Moderate
"Kansas City, MO-KS",85,76,77,84,60,76.4,8.957678270623477,Stable
"Mount Vernon-Anacortes, WA",69,123,79,64,67,80.4,21.886982432487127,Moderate
"La Crosse-Onalaska, WI-MN",112,69,84,89,50,80.8,20.68235963327202,Moderate
"Sacramento-Roseville-Folsom, CA",52,109,73,94,87,83.0,19.3597520645281,Moderate
"Santa Cruz-Watsonville, CA",35,158,74,63,99,85.8,41.537452979209014,Volatile
"Sioux City, IA-NE-SD",99,78,87,95,77,87.2,8.818163074019441,Stable
"Wausau, WI",102,68,86,97,85,87.6,11.740528097151337,Stable
"Dover, DE",97,107,91,83,61,87.8,15.522886329545804,Moderate
"Ogden, UT",56,82,78,109,118,88.6,22.35710177997139,Moderate
"Kiryas Joel-Poughkeepsie-Newburgh, NY",62,93,83,87,128,90.6,21.415881957089695,Moderate
"New Haven, CT",73,74,81,103,129,92.0,21.428952377566198,Moderate
"Phoenix-Mesa-Chandler, AZ",74,77,80,121,114,93.2,20.053927296168197,Moderate
"Cedar Rapids, IA",120,89,94,100,64,93.4,18.084247288731703,Moderate
"Orlando-Kissimmee-Sanford, FL",98,92,95,86,104,95.0,6.0,Stable
"Coeur d'Alene, ID",94,118,99,48,123,96.4,26.56764950084971,Moderate
"Santa Fe, NM",76,95,93,58,161,96.6,34.86316107297214,Moderate
"Indianapolis-Carmel-Greenwood, IN",105,102,92,110,76,97.0,12.033287165193059,Stable
"Grand Junction, CO",123,127,106,66,69,98.2,26.056860900730157,Moderate
"Grand Forks, ND-MN",152,72,102,102,73,100.2,29.068195678438656,Moderate
"Houston-Pasadena-The Woodlands, TX",103,116,88,135,63,101.0,24.48673110074107,Moderate
"Medford, OR",133,147,110,65,51,101.2,37.46144684872703,Volatile
"Lexington Park, MD",17,65,60,152,213,101.4,70.96083426792556,Volatile
"Kingston, NY",89,115,100,82,124,102.0,15.658863304850707,Moderate
"Pittsburgh, PA",116,100,101,101,101,103.8,6.112282715974449,Stable
"Twin Falls, ID",121,111,118,72,98,104.0,17.854971296532515,Moderate
"Albany-Schenectady-Troy, NY",90,83,90,120,137,104.0,20.871032557111302,Moderate
"Ann Arbor, MI",80,97,85,130,135,105.4,22.861321046693693,Moderate
"Eau Claire, WI",132,91,104,113,91,106.2,15.354478174135389,Moderate
"Spokane-Spokane Valley, WA",101,145,105,96,84,106.2,20.643643089338664,Moderate
"Lancaster, PA",93,85,96,116,142,106.4,20.51925924588897,Moderate
"Worcester, MA",67,122,89,134,133,109.0,26.58571044753177,Moderate
"Cincinnati, OH-KY-IN",113,133,98,142,62,109.6,28.31677947789967,Moderate
"Grand Rapids-Wyoming-Kentwood, MI",110,130,103,126,79,109.6,18.249383551232626,Moderate
"St. Cloud, MN",126,94,112,99,121,110.4,12.306096050332128,Stable
"Oklahoma City, OK",146,98,111,111,86,110.4,20.085815890822058,Moderate
"Tulsa, OK",162,103,113,118,59,111.0,32.93022927341989,Moderate
"Logan, UT-ID",104,90,114,91,160,111.8,25.678006153126454,Moderate
"Harrisburg-Carlisle, PA",111,104,107,136,120,115.6,11.53429668423697,Stable
"San Angelo, TX",168,113,123,115,65,116.8,32.7438543852125,Moderate
"St. George, UT",87,101,120,53,224,117.0,57.810033731178535,Volatile
"Lincoln, NE",130,80,119,106,150,117.0,23.46060527778429,Moderate
"Idaho Falls, ID",92,86,109,85,214,117.2,49.158519098931365,Volatile
"Roanoke, VA",150,96,121,105,116,117.6,18.380424369420854,Moderate
"Birmingham, AL",139,88,108,141,115,118.2,19.893717601293126,Moderate
"Cleveland, OH",156,117,117,128,80,119.6,24.401639289195305,Moderate
"Jacksonville, FL",107,108,116,124,149,120.8,15.380507143784303,Moderate
"Barnstable Town, MA",78,119,115,39,262,122.6,75.47343903652462,Volatile
"Carson City, NV",197,148,143,55,95,127.6,48.586417855198995,Volatile
"Lewiston, ID-WA",141,134,132,125,107,127.8,11.582745788456206,Stable
"Tyler, TX",149,140,135,117,100,128.2,17.543089807670714,Moderate
"Bremerton-Silverdale-Port Orchard, WA",49,170,97,138,189,128.6,50.56718303405876,Volatile
"Waterloo-Cedar Falls, IA",165,129,130,140,81,129.0,27.28369476445593,Moderate
"Tampa-St. Petersburg-Clearwater, FL",124,112,126,114,169,129.0,20.726794252850585,Moderate
"Providence-Warwick, RI-MA",114,161,125,119,126,129.0,16.57709262808168,Moderate
"Corvallis, OR",135,131,124,148,109,129.4,12.84678948220138,Stable
"Savannah, GA",119,114,128,131,157,129.8,14.905032707109369,Stable
"Columbus, OH",118,144,122,162,108,130.8,19.5386795869117,Moderate
"North Port-Bradenton-Sarasota, FL",109,125,137,93,197,132.2,35.63369192211214,Volatile
"Rochester, NY",153,138,134,149,103,135.4,17.62498226949463,Moderate
"Columbus, IN",127,143,131,146,143,138.0,7.536577472566709,Stable
"Ames, IA",176,99,133,171,111,138.0,31.00967590930289,Moderate
"Allentown-Bethlehem-Easton, PA-NJ",117,153,129,167,130,139.2,18.137254478007414,Moderate
"Colorado Springs, CO",95,155,127,129,191,139.4,32.05994385522221,Moderate
"Albany, OR",144,199,140,154,75,142.4,39.72203418758914,Volatile
"Asheville, NC",148,146,152,81,188,143.0,34.59479729670345,Moderate
"State College, PA",159,132,141,182,112,145.2,23.827714955488283,Moderate
"Mankato, MN",161,110,145,143,180,147.8,23.111901695879553,Moderate
"Amarillo, TX",186,128,147,153,127,148.2,21.497906874856447,Moderate
"Hilton Head Island-Bluffton-Port Royal, SC",100,164,146,104,234,149.6,48.75079486531477,Volatile
"Eugene-Springfield, OR",173,177,155,127,122,150.8,22.77191252398445,Moderate
"Oshkosh-Neenah, WI",177,106,142,183,148,151.2,27.621730575762268,Moderate
"Lafayette, LA",220,151,171,112,105,151.8,41.939957081523104,Volatile
"Akron, OH",188,192,151,147,82,152.0,39.55249676063447,Volatile
"Grand Island, NE",182,124,163,108,184,152.2,30.870050210519576,Moderate
"Bloomington, IL",134,139,136,195,165,153.8,23.455489762526813,Moderate
"Olympia-Lacey-Tumwater, WA",84,201,139,164,185,154.6,40.9712094036776,Volatile
"Columbia, MO",142,135,148,155,194,154.8,20.68235963327202,Moderate
"Wenatchee-East Wenatchee, WA",143,200,159,107,171,156.0,30.789608636681304,Moderate
"Syracuse, NY",164,154,149,173,146,157.2,9.987992791347018,Stable
"Lexington-Fayette, KY",187,188,162,139,117,158.6,27.557938965024217,Moderate
"Wilmington, NC",145,142,158,132,218,159.0,30.646370095004727,Moderate
"Detroit-Warren-Dearborn, MI",163,181,150,160,153,161.4,10.85541339608953,Stable
"Longview, TX",216,220,174,151,52,162.6,61.06259083923643,Volatile
"Kennewick-Richland, WA",108,215,144,175,173,163.0,35.59213396243614,Volatile
"Daphne-Fairhope-Foley, AL",137,137,160,166,216,163.2,28.909514004908488,Moderate
"Huntsville, AL",106,105,138,209,259,163.4,60.9412832158956,Volatile
"Slidell-Mandeville-Covington, LA",138,174,157,145,205,163.8,23.94493683432888,Moderate
"Iowa City, IA",167,120,154,185,193,163.8,25.794573072644564,Moderate
"Houma-Bayou Cane-Thibodaux, LA",229,165,166,184,83,165.4,47.28889933166134,Volatile
"Winchester, VA-WV",140,126,153,190,222,166.2,35.0907395191381,Volatile
"Springfield, IL",155,198,167,150,164,166.8,16.749925372968082,Moderate
"Fort Wayne, IN",195,178,170,161,132,167.2,20.855694665965935,Moderate
"Sheboygan, WI",180,121,156,192,187,167.2,26.19465594353169,Moderate
"Springfield, MO",206,160,180,158,144,169.6,21.518364250100422,Moderate
"Crestview-Fort Walton Beach-Destin, FL",129,136,178,122,289,170.8,62.229896352155365,Volatile
"Wichita, KS",194,183,172,170,139,171.6,18.423897524682445,Moderate
"Jefferson City, MO",183,150,176,179,176,172.8,11.685888926393234,Stable
"Pittsfield, MA",158,169,177,123,238,173.0,37.36843587842552,Volatile
"Pinehurst-Southern Pines, NC",128,167,164,186,228,174.6,32.628821615252974,Moderate
"Lubbock, TX",224,184,191,165,110,174.8,37.58403916558198,Volatile
"Reading, PA",170,186,161,213,145,175.0,23.177575369309018,Moderate
"Fond du Lac, WI",179,141,169,207,181,175.4,21.294130646729865,Moderate
"Louisville/Jefferson County, KY-IN",185,205,175,176,136,175.4,22.455288909297067,Moderate
"Bangor, ME",211,156,192,144,174,175.4,24.113066996962456,Moderate
"Sebastian-Vero Beach-West Vero Corridor, FL",157,195,182,133,212,175.8,27.938503896951964,Moderate
"York-Hanover, PA",160,179,165,228,163,179.0,25.353500744473138,Moderate
"Victoria, TX",221,204,200,163,113,180.2,38.561120315675474,Volatile
"Virginia Beach-Chesapeake-Norfolk, VA-NC",147,152,168,205,236,181.6,33.95644268765502,Moderate
"Walla Walla, WA",198,210,190,169,147,182.8,22.33741256278354,Moderate
"Cape Coral-Fort Myers, FL",136,166,181,157,276,183.2,48.6349668448535,Volatile
"Evansville, IN",212,190,199,159,159,183.8,21.423351745233514,Moderate
"Salem, OR",154,209,185,172,209,185.8,21.348536249588633,Moderate
"Kenosha, WI",151,175,173,223,207,185.8,25.786818338057916,Moderate
"Abilene, TX",241,193,205,189,106,186.8,44.36394932825525,Volatile
"Davenport-Moline-Rock Island, IA-IL",204,226,194,180,131,187.0,31.761612049768505,Moderate
"Buffalo-Cheektowaga, NY",199,194,189,187,166,187.0,11.29601699715435,Stable
"Great Falls, MT",234,149,214,137,202,187.2,37.7009283705322,Volatile
