metro_title,primary_state,region,population,median_income,unemployment_rate,recent_unemployment_change,opportunity_score,annual_payroll_per_employee,establishments_per_10k,industry_entropy,median_income_norm,inverse_unemployment_norm,annual_payroll_per_employee_norm,establishments_per_10k_norm,industry_entropy_norm,business_key,business_type,sector_code,sector_label,market_strength_probability,momentum_score,sector_employment_share,sector_establishments,sector_establishments_per_10k,sector_employment_share_norm,sector_establishments_per_10k_norm,category_fit_score,business_feasibility_score,whitespace_opportunity_score,business_feasibility_rank,business_feasibility_percentile,feasibility_band,entry_strategy,strategy_guidance,strength_1,strength_2,strength_3,risk_1,risk_2,factor_summary,recommendation_summary
"Madison, WI",WI,Midwest,707606,89714,2.4,0.19999999999999973,0.5383859400847394,68.72670511401805,251.42522816369564,2.5996180522835286,0.3382889472478277,0.9580838323353292,0.24488639850314928,0.3216789726360815,0.7395924949367552,construction,Construction / Trades,23,Construction,0.9142857142857143,68.0,0.05523485125111844,1668,23.57244003018629,0.23395740492561043,0.1555564325610909,0.20259701597980262,70.07791047939406,68.56539750911612,28,93.00518134715026,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Economic diversity,Recent labor momentum,Category location density,Category demand footprint,"Low unemployment, Economic diversity, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and economic diversity, while the main watchout is category location density."
"Logan, UT-ID",UT,West,160053,81144,2.8,0.3999999999999999,0.4750507826844347,50.2022580154478,281.90661843264417,2.5348930945511072,0.26276503868727635,0.934131736526946,0.11933681933535162,0.39390247971487247,0.513731357559268,personal_services,Salon / Repair / Personal Services,81,Other Services,0.9086529340686337,60.0,0.02170128618993696,281,17.556684348309624,0.05813123283446195,0.2727196544944682,0.14396660149846446,67.9247034297583,68.0436129829477,42,89.37823834196891,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Payroll efficiency,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Fargo, ND-MN",ND,Midwest,267793,76945,2.3,0.3999999999999999,0.5315457617920456,60.68639239776423,272.37455796081304,2.586875576792727,0.22576096727003542,0.9640718562874251,0.19039311875602685,0.3713169338822051,0.695126957867496,professional_services,Professional Services Firm,54,Professional Services,0.906115637858109,60.0,0.05607110181675598,634,23.675002707314977,0.13520626623752535,0.21192641098463474,0.16589432413636912,68.4049243741587,67.95551973805749,30,92.48704663212435,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Economic diversity,Recent labor momentum,Category demand footprint,Payroll efficiency,"Low unemployment, Economic diversity, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and economic diversity, while the main watchout is category demand footprint."
"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,South,6437907,126244,3.0,0.5,0.5000727191479241,84.84786410689628,246.97778330752527,2.4567468739572513,0.6602129122089642,0.9221556886227544,0.35414767450685986,0.3111410653353318,0.2410360189535984,retail,Retail Store,44,Retail Trade,0.9054545454545455,55.99999999999999,0.09270448676892432,15148,23.52938618094359,0.14320308095883894,0.11968212984537942,0.13379470051345513,67.39565919722183,67.87690829098328,38,90.41450777202073,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Affluent demand,Recent labor momentum,Category location density,Category demand footprint,"Low unemployment, Affluent demand, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and affluent demand, while the main watchout is category location density."
"Rochester, MN",MN,Midwest,230742,90584,2.5,0.10000000000000009,0.5502519701434465,73.27920223243598,230.30050879337097,2.5520779882662072,0.3459559017924811,0.9520958083832335,0.275740981872825,0.27162543815099754,0.5736989462018094,retail,Retail Store,44,Retail Trade,0.948791301410116,71.99999999999999,0.11186802363755745,727,31.50705116537085,0.2544768571632112,0.31076253093015566,0.276991126669989,74.72512489880779,67.69545439321544,14,96.6321243523316,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Business density,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Bridgeport-Stamford-Danbury, CT",CT,Northeast,972679,116402,3.1,0.0,0.5698358800371669,99.26592255421856,276.51465694232115,2.568971814464969,0.5734793873486438,0.9161676646706587,0.451866173787615,0.38112660678293403,0.6326508394681475,retail,Retail Store,44,Retail Trade,0.9456381623769406,75.99999999999999,0.11555525510638405,3177,32.66236857174875,0.2758869012531149,0.3384346021216437,0.3009059816005264,75.22185081440162,67.52879412008828,11,97.40932642487047,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Category location density,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Idaho Falls, ID",ID,West,171773,85767,3.1,0.3999999999999999,0.48603583413051743,58.41020892412755,290.61610381142555,2.499081973503822,0.30350564887110704,0.9161676646706587,0.1749662681891434,0.41453899180821485,0.3887665709627183,personal_services,Salon / Repair / Personal Services,81,Other Services,0.9,60.0,0.022382661033624632,303,17.63955918566946,0.06735504485714629,0.2755979844238891,0.15065222068384343,67.5195666205153,67.51180720922137,46,88.3419689119171,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Business density,Category demand footprint,Payroll efficiency,"Low unemployment, Recent labor momentum, and Business density","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Boston-Cambridge-Newton, MA-NH",MA,Northeast,5025517,117825,3.7,0.5,0.546399359690854,94.16167854468651,266.25519324678436,2.5636748719406754,0.5860197049544389,0.8802395209580838,0.41727212172460026,0.35681753025127616,0.6141668804966165,retail,Retail Store,44,Retail Trade,0.96,55.99999999999999,0.09775500950142148,15568,30.977907347642045,0.17252912552480057,0.2980885200359255,0.22275288332925056,73.8825864998775,67.33950723613599,18,95.59585492227978,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Economic diversity,Affluent demand,Category demand footprint,Category location density,"Low unemployment, Economic diversity, and Affluent demand","White-Space Opportunity: strongest signals are low unemployment and economic diversity, while the main watchout is category demand footprint."
"Raleigh-Cary, NC",NC,South,1562009,102144,3.1,0.10000000000000009,0.5306211177794002,68.96880703339697,251.29176592452413,2.5435479646833383,0.44782945873063434,0.9161676646706587,0.24652724607781648,0.3213627432616827,0.5439329811740947,finance,Finance / Insurance Services,52,Finance & Insurance,0.9079308182856936,71.99999999999999,0.046629128873817635,2125,13.604275007378318,0.15822408271398178,0.3933693680514946,0.2522821968489869,71.12362318546815,66.65876671288544,29,92.74611398963731,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Payroll efficiency,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"St. Cloud, MN",MN,Midwest,205878,75688,3.1,0.10000000000000009,0.5168887261459859,57.416614720927704,264.6713101934155,2.5605491265067855,0.21468353984172586,0.9161676646706587,0.16823217602371882,0.3530646309278651,0.6032594277367479,professional_services,Professional Services Firm,54,Professional Services,0.7621212121212121,71.99999999999999,0.0292182413646393,361,17.534656447022023,0.05197247225401291,0.13845166559017796,0.08656414958847893,55.94540933613922,66.60553161575217,62,84.19689119170984,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Category location density,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Bloomington, IL",IL,Midwest,172069,81240,3.9,0.19999999999999973,0.4753872812184707,72.95727151301956,202.30256466882471,2.5444368477081114,0.26361104746461744,0.8682634730538922,0.2735590940070848,0.20528628177299302,0.5470347851459222,clinic,Health Clinic / Care Service,62,Health Care,0.8666666666666668,68.0,0.12376479925921026,367,21.328653040350094,0.15727405855565751,0.2299681917830693,0.18635171184662222,66.25721802206533,65.88089506764507,49,87.56476683937824,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Business density,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Raleigh-Cary, NC",NC,South,1562009,102144,3.1,0.10000000000000009,0.5306211177794002,68.96880703339697,251.29176592452413,2.5435479646833383,0.44782945873063434,0.9161676646706587,0.24652724607781648,0.3213627432616827,0.5439329811740947,clinic,Health Clinic / Care Service,62,Health Care,0.9079308182856936,71.99999999999999,0.13602510724505312,4184,26.786017238056886,0.19925951254518373,0.37380899391115385,0.26907930509157174,71.6275364327457,65.86713293601154,34,91.45077720207254,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Payroll efficiency,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,South,6437907,126244,3.0,0.5,0.5000727191479241,84.84786410689628,246.97778330752527,2.4567468739572513,0.6602129122089642,0.9221556886227544,0.35414767450685986,0.3111410653353318,0.2410360189535984,finance,Finance / Insurance Services,52,Finance & Insurance,0.9054545454545455,55.99999999999999,0.03898779320031598,6970,10.826499978952787,0.12446866840254019,0.2677480201974956,0.18178040912052235,68.83523045543384,65.75205924010423,34,91.45077720207254,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Affluent demand,Recent labor momentum,Category demand footprint,Economic diversity,"Low unemployment, Affluent demand, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and affluent demand, while the main watchout is category demand footprint."
"Rapid City, SD",SD,Midwest,153470,78056,1.8,0.0,0.5556613837365526,52.336815181518155,343.324428227015,2.56429746447075,0.23555175634947212,0.9940119760479041,0.13380379654032437,0.5394276536425969,0.6163394498097821,professional_services,Professional Services Firm,54,Professional Services,0.7621212121212121,75.99999999999999,0.03853135313531353,414,26.97595621294064,0.08083962507923904,0.25142527767773454,0.14907388611863726,57.82070143204396,65.58722858168552,57,85.49222797927462,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Payroll efficiency,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"St. Cloud, MN",MN,Midwest,205878,75688,3.1,0.10000000000000009,0.5168887261459859,57.416614720927704,264.6713101934155,2.5605491265067855,0.21468353984172586,0.9161676646706587,0.16823217602371882,0.3530646309278651,0.6032594277367479,technology,Technology / IT Services,51,Information,0.7621212121212121,71.99999999999999,0.012605499322231787,71,3.4486443427661038,0.06392001794458968,0.18547601759755128,0.11254241780577431,56.724757382658076,65.5104783857446,60,84.71502590673575,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Payroll efficiency,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Fayetteville-Springdale-Rogers, AR",AR,South,605547,81208,2.7,0.30000000000000027,0.5447101567839068,67.28642829050865,236.3317793664241,2.613600354320637,0.2633290445388371,0.9401197604790419,0.23512491152788118,0.28591610892039326,0.7883844718170274,technology,Technology / IT Services,51,Information,0.8111779969158561,63.99999999999998,0.015391485317252228,239,3.9468447535864266,0.0826826537453565,0.23053146849545586,0.14182217964539623,61.03712517347182,65.42405621803468,44,88.86010362694302,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Economic diversity,Recent labor momentum,Category demand footprint,Category location density,"Low unemployment, Economic diversity, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and economic diversity, while the main watchout is category demand footprint."
"Salt Lake City-Murray, UT",UT,West,1300762,100548,3.2,0.5,0.542054426191682,70.06115935763601,283.82594202475167,2.5825863613477873,0.4337645628073391,0.9101796407185628,0.25393067214939746,0.398450181765795,0.6801595154342985,clinic,Health Clinic / Care Service,62,Health Care,0.96,55.99999999999999,0.11516155875126974,3978,30.58207419958455,0.1278122408815779,0.4738624003705362,0.2662323046771612,75.18696914031483,65.23874896262741,20,95.07772020725389,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Economic diversity,Recent labor momentum,Category demand footprint,Payroll efficiency,"Low unemployment, Economic diversity, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and economic diversity, while the main watchout is category demand footprint."
"Logan, UT-ID",UT,West,160053,81144,2.8,0.3999999999999999,0.4750507826844347,50.2022580154478,281.90661843264417,2.5348930945511072,0.26276503868727635,0.934131736526946,0.11933681933535162,0.39390247971487247,0.513731357559268,finance,Finance / Insurance Services,52,Finance & Insurance,0.9086529340686337,60.0,0.023104095188196123,235,14.682636376700218,0.054302819118336364,0.442136891447615,0.20943644805004782,69.88879882630579,65.1180171924748,31,92.2279792746114,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Payroll efficiency,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Des Moines-West Des Moines, IA",IA,Midwest,753913,85446,3.0,0.2999999999999998,0.5438334659837256,65.6230887961026,251.30220595745132,2.5914859690038288,0.3006768070218728,0.9221556886227544,0.22385161562735334,0.32138748018428914,0.7112151634845723,clinic,Health Clinic / Care Service,62,Health Care,0.9142857142857143,64.0,0.13641410582936037,2060,27.324107688818206,0.20059163912652914,0.38799154784213297,0.2755516026127707,72.26654807838311,64.40505252705705,30,92.48704663212435,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Economic diversity,Recent labor momentum,Category demand footprint,Payroll efficiency,"Low unemployment, Economic diversity, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and economic diversity, while the main watchout is category demand footprint."
"Rochester, MN",MN,Midwest,230742,90584,2.5,0.10000000000000009,0.5502519701434465,73.27920223243598,230.30050879337097,2.5520779882662072,0.3459559017924811,0.9520958083832335,0.275740981872825,0.27162543815099754,0.5736989462018094,personal_services,Salon / Repair / Personal Services,81,Other Services,0.948791301410116,71.99999999999999,0.030482600131319763,624,27.043191096549393,0.17700440500666434,0.6021959728678582,0.3470810321511419,76.82782206324238,64.28115525405416,19,95.33678756476684,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Category location density,Category demand footprint,Business density,"Low unemployment, Recent labor momentum, and Category location density","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Austin-Round Rock-San Marcos, TX",TX,South,2550637,99897,3.5,0.0,0.5337636515578335,78.46639456278479,259.85665541588236,2.5453971393049013,0.42802756578599505,0.8922155688622754,0.3108972168023946,0.341656645585368,0.550385773077991,personal_services,Salon / Repair / Personal Services,81,Other Services,0.96,75.99999999999999,0.04187603886357442,5674,22.24542339815505,0.33123806674492945,0.43556447408448884,0.37296862968075317,78.38905889042259,64.01885929217079,15,96.37305699481865,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Payroll efficiency,Category demand footprint,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is payroll efficiency."
"Idaho Falls, ID",ID,West,171773,85767,3.1,0.3999999999999999,0.48603583413051743,58.41020892412755,290.61610381142555,2.499081973503822,0.30350564887110704,0.9161676646706587,0.1749662681891434,0.41453899180821485,0.3887665709627183,finance,Finance / Insurance Services,52,Finance & Insurance,0.9,60.0,0.02381503559233752,275,16.009500911086143,0.05744338104597897,0.5021426548818503,0.2353230905803275,70.05969271740983,63.74120762170711,30,92.48704663212435,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Category location density,Category demand footprint,Payroll efficiency,"Low unemployment, Recent labor momentum, and Category location density","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Seattle-Tacoma-Bellevue, WA",WA,West,4145494,112388,4.2,0.20000000000000018,0.5179830091449329,96.52518174596057,267.0007482823519,2.5731787482229294,0.5381056453460704,0.8502994011976048,0.4332907824005566,0.35858407038982726,0.6473311556357189,personal_services,Salon / Repair / Personal Services,81,Other Services,0.96,67.99999999999999,0.03596338493526453,9922,23.934421325902292,0.2511981167891087,0.49422514167719384,0.34840892674434276,77.65226780233027,63.40265547938968,17,95.85492227979275,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Business density,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Seattle-Tacoma-Bellevue, WA",WA,West,4145494,112388,4.2,0.20000000000000018,0.5179830091449329,96.52518174596057,267.0007482823519,2.5731787482229294,0.5381056453460704,0.8502994011976048,0.4332907824005566,0.35858407038982726,0.6473311556357189,clinic,Health Clinic / Care Service,62,Health Care,0.96,67.99999999999999,0.15023607472241254,13557,32.70297822165465,0.24792500462387304,0.5297634772859153,0.36066039368868996,78.01981181066068,62.81341142318915,15,96.37305699481865,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Business density,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Appleton, WI",WI,Midwest,248992,82501,2.5,0.20000000000000018,0.5302477212568717,59.78127756732915,251.89564323351752,2.5898062744663766,0.2747237252586496,0.9520958083832335,0.18425869620322485,0.3227935880071481,0.705353781230078,technology,Technology / IT Services,51,Information,0.7058900509352501,67.99999999999999,0.013431351351351352,77,3.092468834340059,0.06948184089538344,0.15326478737294696,0.10299501948640885,52.50215415005977,62.32379927001897,69,82.38341968911918,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Economic diversity,Recent labor momentum,Category demand footprint,Category location density,"Low unemployment, Economic diversity, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and economic diversity, while the main watchout is category demand footprint."
"Midland, TX",TX,South,188071,89627,2.9,0.10000000000000009,0.6174697802098946,88.361703167297,331.15153319756905,2.6537894250969805,0.33752225179336237,0.9281437125748502,0.37796274509704925,0.5105848363507564,0.928626343788809,personal_services,Salon / Repair / Personal Services,81,Other Services,0.96,71.99999999999999,0.04069307220968073,493,26.21350447437404,0.3152241763794365,0.5733800872175675,0.41848654071468894,79.75459622144065,62.27125384684713,10,97.66839378238342,High,White-Space Opportunity,Strong overall market with room for category expansion.,Economic diversity,Low unemployment,Recent labor momentum,Category demand footprint,Affluent demand,"Economic diversity, Low unemployment, and Recent labor momentum","White-Space Opportunity: strongest signals are economic diversity and low unemployment, while the main watchout is category demand footprint."
"San Francisco-Oakland-Fremont, CA",CA,West,4648486,135590,4.2,0.6000000000000001,0.577280763262014,129.83934435994925,286.6438664115585,2.550544475111097,0.7425753917196891,0.8502994011976048,0.6590777694160384,0.40512705510071534,0.5683476715539616,clinic,Health Clinic / Care Service,62,Health Care,1.0,51.99999999999999,0.13204512520461345,16920,36.39894795853962,0.18563005453882903,0.6271788654357578,0.36224957889760057,80.86748736692802,62.256395885449976,2,99.74093264248705,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Affluent demand,Payroll efficiency,Category demand footprint,Business density,"Low unemployment, Affluent demand, and Payroll efficiency","White-Space Opportunity: strongest signals are low unemployment and affluent demand, while the main watchout is category demand footprint."
"San Francisco-Oakland-Fremont, CA",CA,West,4648486,135590,4.2,0.6000000000000001,0.577280763262014,129.83934435994925,286.6438664115585,2.550544475111097,0.7425753917196891,0.8502994011976048,0.6590777694160384,0.40512705510071534,0.5683476715539616,personal_services,Salon / Repair / Personal Services,81,Other Services,1.0,51.99999999999999,0.037943825565295734,11353,24.4230056840012,0.2780074600789641,0.5111941883234868,0.37128215137677323,81.1384645413032,61.825294964279784,6,98.70466321243524,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Affluent demand,Payroll efficiency,Category demand footprint,Business density,"Low unemployment, Affluent demand, and Payroll efficiency","White-Space Opportunity: strongest signals are low unemployment and affluent demand, while the main watchout is category demand footprint."
"Richmond, VA",VA,South,1368219,83460,3.0,0.20000000000000018,0.4924621918934539,67.60008895251464,245.49432510438754,2.5715348403348197,0.2831750004406296,0.9221556886227544,0.23725074901748613,0.30762611562043796,0.641594652772523,technology,Technology / IT Services,51,Information,0.7438319759381662,67.99999999999999,0.0173804874319826,536,3.9175015110885028,0.09607788342430795,0.22787777132291917,0.14879783858375245,56.53217347318421,61.710477364518724,62,84.19689119170984,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Category demand footprint,Category location density,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is category demand footprint."
"Durham-Chapel Hill, NC",NC,South,620522,83542,3.2,0.10000000000000009,0.4907960290661043,83.54472092553891,229.1135527829795,2.5496255304769577,0.28389763293794174,0.9101796407185628,0.34531561181995624,0.2688130294956728,0.5651409660183366,personal_services,Salon / Repair / Personal Services,81,Other Services,0.9142857142857143,71.99999999999999,0.03923579236573631,1398,22.529418779672596,0.29549689194926543,0.44542793122637186,0.355469307660108,74.66407922980322,61.44399442305159,30,92.48704663212435,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Recent labor momentum,Economic diversity,Business density,Affluent demand,"Low unemployment, Recent labor momentum, and Economic diversity","White-Space Opportunity: strongest signals are low unemployment and recent labor momentum, while the main watchout is business density."
"Provo-Orem-Lehi, UT",UT,West,760154,101014,3.3,0.5999999999999996,0.5055013959447268,55.6873894673904,234.89977030970041,2.5439500205235057,0.43787123041401554,0.904191616766467,0.15651233889645078,0.2825230643337579,0.5453359761320038,personal_services,Salon / Repair / Personal Services,81,Other Services,0.7621212121212121,52.000000000000014,0.02231002798658661,1085,14.273423543124157,0.06637180695407426,0.1586885668601416,0.10329851091650119,56.44744017597988,60.99639815325485,80,79.53367875647669,High,White-Space Opportunity,Strong overall market with room for category expansion.,Low unemployment,Economic diversity,Recent labor momentum,Category demand footprint,Payroll efficiency,"Low unemployment, Economic diversity, and Recent labor momentum","White-Space Opportunity: strongest signals are low unemployment and economic diversity, while the main watchout is category demand footprint."
